Downregulated,Upregulated
ENSMUSG00000106107,ENSMUSG00000024054
ENSMUSG00000048782,ENSMUSG00000028868
ENSMUSG00000087613,ENSMUSG00000020282
ENSMUSG00000026725,ENSMUSG00000097772
ENSMUSG00000084854,ENSMUSG00000031309
ENSMUSG00000085412,ENSMUSG00000038335
ENSMUSG00000096010,ENSMUSG00000015755
ENSMUSG00000048911,ENSMUSG00000045973
ENSMUSG00000055945,ENSMUSG00000027722
ENSMUSG00000034881,ENSMUSG00000041073
ENSMUSG00000032532,ENSMUSG00000025178
ENSMUSG00000117870,ENSMUSG00000038235
ENSMUSG00000086924,ENSMUSG00000020790
ENSMUSG00000115888,ENSMUSG00000039285
ENSMUSG00000090622,ENSMUSG00000026377
ENSMUSG00000105402,ENSMUSG00000022378
ENSMUSG00000109508,ENSMUSG00000032300
ENSMUSG00000029608,ENSMUSG00000044768
ENSMUSG00000046916,ENSMUSG00000111118
ENSMUSG00000120104,ENSMUSG00000022974
ENSMUSG00000018581,ENSMUSG00000025104
ENSMUSG00000055827,ENSMUSG00000049092
ENSMUSG00000049241,ENSMUSG00000020910
ENSMUSG00000018486,ENSMUSG00000020184
ENSMUSG00000062545,ENSMUSG00000040586
ENSMUSG00000026185,ENSMUSG00000036391
ENSMUSG00000063730,ENSMUSG00000014496
ENSMUSG00000021228,ENSMUSG00000001248
ENSMUSG00000027762,ENSMUSG00000048661
ENSMUSG00000039579,ENSMUSG00000031530
ENSMUSG00000079173,ENSMUSG00000068015
ENSMUSG00000059336,ENSMUSG00000015357
ENSMUSG00000055235,ENSMUSG00000002728
ENSMUSG00000086140,ENSMUSG00000022623
ENSMUSG00000079495,ENSMUSG00000060716
ENSMUSG00000043496,ENSMUSG00000093392
ENSMUSG00000086740,ENSMUSG00000020869
ENSMUSG00000040283,ENSMUSG00000023048
ENSMUSG00000073000,ENSMUSG00000038855
ENSMUSG00000090817,ENSMUSG00000041143
ENSMUSG00000019464,ENSMUSG00000003208
ENSMUSG00000038077,ENSMUSG00000023150
ENSMUSG00000006711,ENSMUSG00000020387
ENSMUSG00000109715,ENSMUSG00000030339
ENSMUSG00000033963,ENSMUSG00000025485
ENSMUSG00000120464,ENSMUSG00000021408
ENSMUSG00000093535,ENSMUSG00000052293
ENSMUSG00000085929,ENSMUSG00000028249
ENSMUSG00000032131,ENSMUSG00000050854
ENSMUSG00000105961,ENSMUSG00000026049
ENSMUSG00000037624,ENSMUSG00000032333
ENSMUSG00000055489,ENSMUSG00000048439
ENSMUSG00000002032,ENSMUSG00000029777
ENSMUSG00000040860,ENSMUSG00000060733
ENSMUSG00000020798,ENSMUSG00000049044
ENSMUSG00000097405,ENSMUSG00000029110
ENSMUSG00000042425,ENSMUSG00000007029
ENSMUSG00000097286,ENSMUSG00000063019
ENSMUSG00000032946,ENSMUSG00000028329
ENSMUSG00000112289,ENSMUSG00000032860
ENSMUSG00000021943,ENSMUSG00000092368
ENSMUSG00000029419,ENSMUSG00000036197
ENSMUSG00000031383,ENSMUSG00000001525
ENSMUSG00000020811,ENSMUSG00000080772
ENSMUSG00000061578,ENSMUSG00000004451
ENSMUSG00000072683,ENSMUSG00000083240
ENSMUSG00000050107,ENSMUSG00000027012
ENSMUSG00000100426,ENSMUSG00000046079
ENSMUSG00000029546,ENSMUSG00000120926
ENSMUSG00000078592,ENSMUSG00000024851
ENSMUSG00000113629,ENSMUSG00000019814
ENSMUSG00000097503,ENSMUSG00000027422
ENSMUSG00000048424,ENSMUSG00000024835
ENSMUSG00000102953,ENSMUSG00000034168
ENSMUSG00000031390,ENSMUSG00000023206
ENSMUSG00000106838,ENSMUSG00000027200
ENSMUSG00000039717,ENSMUSG00000070639
ENSMUSG00000096938,ENSMUSG00000121696
ENSMUSG00000055022,ENSMUSG00000027222
ENSMUSG00000026322,ENSMUSG00000051396
ENSMUSG00000097730,ENSMUSG00000030528
ENSMUSG00000024168,ENSMUSG00000051703
ENSMUSG00000051262,ENSMUSG00000028367
ENSMUSG00000060176,ENSMUSG00000037400
ENSMUSG00000112366,ENSMUSG00000034591
ENSMUSG00000037813,ENSMUSG00000118552
ENSMUSG00000006574,ENSMUSG00000019590
ENSMUSG00000095143,ENSMUSG00000033554
ENSMUSG00000075549,ENSMUSG00000008730
ENSMUSG00000095388,ENSMUSG00000035184
ENSMUSG00000056468,ENSMUSG00000021638
ENSMUSG00000033705,ENSMUSG00000022285
ENSMUSG00000041797,ENSMUSG00000064030
ENSMUSG00000118631,ENSMUSG00000047821
ENSMUSG00000096549,ENSMUSG00000051390
ENSMUSG00000120233,ENSMUSG00000054065
ENSMUSG00000025418,ENSMUSG00000028010
ENSMUSG00000078486,ENSMUSG00000027351
ENSMUSG00000035407,ENSMUSG00000049470
ENSMUSG00000041261,ENSMUSG00000041238
ENSMUSG00000044164,ENSMUSG00000063800
ENSMUSG00000074060,ENSMUSG00000032599
ENSMUSG00000091366,ENSMUSG00000031980
ENSMUSG00000050592,ENSMUSG00000105987
ENSMUSG00000032122,ENSMUSG00000029830
ENSMUSG00000040950,ENSMUSG00000022089
ENSMUSG00000089694,ENSMUSG00000022900
ENSMUSG00000047507,ENSMUSG00000024785
ENSMUSG00000079436,ENSMUSG00000030029
ENSMUSG00000047583,ENSMUSG00000025464
ENSMUSG00000046275,ENSMUSG00000029344
ENSMUSG00000002504,ENSMUSG00000040631
ENSMUSG00000071042,ENSMUSG00000031586
ENSMUSG00000103160,ENSMUSG00000020572
ENSMUSG00000121088,ENSMUSG00000045538
ENSMUSG00000070368,ENSMUSG00000039770
ENSMUSG00000038132,ENSMUSG00000002603
ENSMUSG00000109587,ENSMUSG00000121785
ENSMUSG00000020140,ENSMUSG00000115276
ENSMUSG00000019893,ENSMUSG00000070003
ENSMUSG00000042766,ENSMUSG00000020917
ENSMUSG00000000142,ENSMUSG00000020812
ENSMUSG00000034911,ENSMUSG00000050199
ENSMUSG00000047787,ENSMUSG00000030967
ENSMUSG00000027831,ENSMUSG00000031004
ENSMUSG00000049538,ENSMUSG00000060477
ENSMUSG00000006386,ENSMUSG00000036533
ENSMUSG00000024694,ENSMUSG00000038473
ENSMUSG00000014503,ENSMUSG00000025041
ENSMUSG00000073680,ENSMUSG00000015647
ENSMUSG00000111947,ENSMUSG00000017677
ENSMUSG00000034413,ENSMUSG00000025068
ENSMUSG00000094932,ENSMUSG00000027361
ENSMUSG00000072769,ENSMUSG00000016946
ENSMUSG00000043448,ENSMUSG00000015709
ENSMUSG00000042662,ENSMUSG00000024965
ENSMUSG00000087142,ENSMUSG00000060181
ENSMUSG00000074919,ENSMUSG00000025982
ENSMUSG00000051517,ENSMUSG00000025337
ENSMUSG00000121367,ENSMUSG00000028300
ENSMUSG00000052572,ENSMUSG00000085401
ENSMUSG00000115867,ENSMUSG00000036840
ENSMUSG00000112693,ENSMUSG00000015243
ENSMUSG00000093606,ENSMUSG00000026786
ENSMUSG00000115200,ENSMUSG00000022124
ENSMUSG00000021579,ENSMUSG00000001847
ENSMUSG00000000901,ENSMUSG00000007867
ENSMUSG00000099338,ENSMUSG00000025278
ENSMUSG00000049511,ENSMUSG00000001247
ENSMUSG00000042428,ENSMUSG00000034610
ENSMUSG00000056411,ENSMUSG00000020255
ENSMUSG00000107000,ENSMUSG00000031565
ENSMUSG00000121376,ENSMUSG00000021703
ENSMUSG00000020135,ENSMUSG00000022867
ENSMUSG00000090925,ENSMUSG00000027009
ENSMUSG00000078794,ENSMUSG00000052632
ENSMUSG00000009216,ENSMUSG00000068742
ENSMUSG00000108659,ENSMUSG00000030641
ENSMUSG00000074461,ENSMUSG00000042228
ENSMUSG00000091405,ENSMUSG00000044339
ENSMUSG00000030098,ENSMUSG00000028833
ENSMUSG00000085069,ENSMUSG00000046207
ENSMUSG00000079671,ENSMUSG00000031384
ENSMUSG00000017309,ENSMUSG00000105081
ENSMUSG00000075534,ENSMUSG00000050394
ENSMUSG00000070392,ENSMUSG00000056952
ENSMUSG00000034161,ENSMUSG00000025647
ENSMUSG00000120254,ENSMUSG00000069114
ENSMUSG00000086061,ENSMUSG00000037112
ENSMUSG00000036602,ENSMUSG00000021282
ENSMUSG00000082152,ENSMUSG00000101567
ENSMUSG00000099170,ENSMUSG00000038058
ENSMUSG00000035189,ENSMUSG00000062591
ENSMUSG00000085582,ENSMUSG00000004455
ENSMUSG00000036169,ENSMUSG00000022971
ENSMUSG00000020017,ENSMUSG00000027177
ENSMUSG00000101514,ENSMUSG00000041889
ENSMUSG00000048251,ENSMUSG00000021939
ENSMUSG00000036186,ENSMUSG00000022204
ENSMUSG00000105550,ENSMUSG00000002227
ENSMUSG00000081957,ENSMUSG00000036006
ENSMUSG00000066058,ENSMUSG00000026608
ENSMUSG00000090919,ENSMUSG00000066595
ENSMUSG00000070802,ENSMUSG00000029426
ENSMUSG00000087042,ENSMUSG00000040717
ENSMUSG00000120842,ENSMUSG00000001305
ENSMUSG00000075267,ENSMUSG00000027469
ENSMUSG00000102861,ENSMUSG00000111594
ENSMUSG00000052981,ENSMUSG00000034708
ENSMUSG00000049907,ENSMUSG00000047040
ENSMUSG00000086350,ENSMUSG00000034616
ENSMUSG00000085017,ENSMUSG00000021359
ENSMUSG00000028527,ENSMUSG00000032939
ENSMUSG00000042514,ENSMUSG00000058503
ENSMUSG00000019880,ENSMUSG00000062328
ENSMUSG00000106164,ENSMUSG00000081984
ENSMUSG00000117901,ENSMUSG00000041571
ENSMUSG00000100005,ENSMUSG00000096403
ENSMUSG00000031870,ENSMUSG00000030157
ENSMUSG00000059857,ENSMUSG00000037262
ENSMUSG00000035403,ENSMUSG00000078201
ENSMUSG00000062210,ENSMUSG00000081070
ENSMUSG00000024663,ENSMUSG00000037656
ENSMUSG00000085087,ENSMUSG00000070960
ENSMUSG00000024027,ENSMUSG00000029833
ENSMUSG00000029570,ENSMUSG00000030880
ENSMUSG00000049871,ENSMUSG00000026889
ENSMUSG00000120930,ENSMUSG00000047153
ENSMUSG00000106365,ENSMUSG00000016477
ENSMUSG00000097616,ENSMUSG00000035873
ENSMUSG00000040009,ENSMUSG00000052942
ENSMUSG00000081058,ENSMUSG00000037239
ENSMUSG00000085105,ENSMUSG00000089824
ENSMUSG00000120539,ENSMUSG00000030579
ENSMUSG00000118376,ENSMUSG00000103137
ENSMUSG00000056185,ENSMUSG00000029276
ENSMUSG00000046491,ENSMUSG00000001120
ENSMUSG00000061718,ENSMUSG00000018819
ENSMUSG00000028417,ENSMUSG00000106918
ENSMUSG00000028996,ENSMUSG00000063785
ENSMUSG00000096917,ENSMUSG00000024498
ENSMUSG00000104965,ENSMUSG00000029828
ENSMUSG00000025316,ENSMUSG00000006958
ENSMUSG00000100235,ENSMUSG00000026393
ENSMUSG00000087013,ENSMUSG00000036752
ENSMUSG00000033634,ENSMUSG00000019927
ENSMUSG00000114441,ENSMUSG00000020914
ENSMUSG00000120286,ENSMUSG00000116811
ENSMUSG00000038453,ENSMUSG00000020262
ENSMUSG00000097292,ENSMUSG00000049521
ENSMUSG00000068962,ENSMUSG00000030750
ENSMUSG00000085826,ENSMUSG00000044548
ENSMUSG00000091813,ENSMUSG00000023004
ENSMUSG00000121866,ENSMUSG00000059288
ENSMUSG00000098488,ENSMUSG00000038900
ENSMUSG00000115970,ENSMUSG00000042354
ENSMUSG00000020335,ENSMUSG00000031758
ENSMUSG00000102632,ENSMUSG00000045968
ENSMUSG00000045930,ENSMUSG00000039616
ENSMUSG00000021234,ENSMUSG00000054720
ENSMUSG00000116813,ENSMUSG00000090862
ENSMUSG00000109021,ENSMUSG00000022074
ENSMUSG00000038624,ENSMUSG00000057157
ENSMUSG00000047746,ENSMUSG00000015850
ENSMUSG00000111692,ENSMUSG00000004530
ENSMUSG00000097063,ENSMUSG00000027803
ENSMUSG00000022537,ENSMUSG00000051166
ENSMUSG00000021750,ENSMUSG00000036469
ENSMUSG00000111340,ENSMUSG00000038884
ENSMUSG00000032394,ENSMUSG00000026466
ENSMUSG00000102425,ENSMUSG00000020248
ENSMUSG00000029925,ENSMUSG00000008384
ENSMUSG00000062563,ENSMUSG00000095762
ENSMUSG00000074219,ENSMUSG00000108799
ENSMUSG00000021624,ENSMUSG00000023025
ENSMUSG00000063535,ENSMUSG00000111740
ENSMUSG00000044296,ENSMUSG00000108443
ENSMUSG00000042961,ENSMUSG00000011305
ENSMUSG00000020486,ENSMUSG00000103553
ENSMUSG00000074577,ENSMUSG00000102428
ENSMUSG00000120906,ENSMUSG00000035529
ENSMUSG00000115718,ENSMUSG00000081992
ENSMUSG00000095193,ENSMUSG00000016487
ENSMUSG00000121868,ENSMUSG00000022009
ENSMUSG00000039463,ENSMUSG00000039158
ENSMUSG00000048485,ENSMUSG00000026305
ENSMUSG00000037348,ENSMUSG00000053332
ENSMUSG00000097303,ENSMUSG00000035517
ENSMUSG00000041986,ENSMUSG00000052825
ENSMUSG00000021573,ENSMUSG00000106019
ENSMUSG00000063434,ENSMUSG00000030316
ENSMUSG00000059305,ENSMUSG00000045427
ENSMUSG00000087178,ENSMUSG00000059820
ENSMUSG00000042826,ENSMUSG00000021998
ENSMUSG00000119968,ENSMUSG00000090733
ENSMUSG00000027796,ENSMUSG00000023991
ENSMUSG00000049532,ENSMUSG00000040661
ENSMUSG00000101037,ENSMUSG00000050737
ENSMUSG00000120414,ENSMUSG00000021458
ENSMUSG00000093865,ENSMUSG00000001098
ENSMUSG00000085566,ENSMUSG00000022150
ENSMUSG00000030364,ENSMUSG00000003534
ENSMUSG00000037016,ENSMUSG00000039617
ENSMUSG00000120969,ENSMUSG00000008200
ENSMUSG00000096935,ENSMUSG00000032410
ENSMUSG00000027716,ENSMUSG00000004843
ENSMUSG00000059659,ENSMUSG00000002897
ENSMUSG00000117994,ENSMUSG00000031485
ENSMUSG00000030283,ENSMUSG00000037860
ENSMUSG00000097842,ENSMUSG00000051316
ENSMUSG00000024793,ENSMUSG00000026977
ENSMUSG00000103392,ENSMUSG00000027936
ENSMUSG00000034258,ENSMUSG00000042348
ENSMUSG00000078875,ENSMUSG00000000531
ENSMUSG00000032725,ENSMUSG00000020086
ENSMUSG00000020490,ENSMUSG00000007817
ENSMUSG00000026768,ENSMUSG00000039233
ENSMUSG00000056592,ENSMUSG00000018449
ENSMUSG00000020261,ENSMUSG00000038342
ENSMUSG00000021319,ENSMUSG00000039115
ENSMUSG00000045201,ENSMUSG00000033684
ENSMUSG00000021379,ENSMUSG00000035378
ENSMUSG00000051705,ENSMUSG00000004952
ENSMUSG00000079550,ENSMUSG00000061689
ENSMUSG00000015093,ENSMUSG00000035104
ENSMUSG00000058246,ENSMUSG00000042331
ENSMUSG00000048387,ENSMUSG00000040158
ENSMUSG00000002007,ENSMUSG00000035399
ENSMUSG00000030321,ENSMUSG00000074794
ENSMUSG00000021798,ENSMUSG00000102602
ENSMUSG00000001739,ENSMUSG00000030247
ENSMUSG00000072762,ENSMUSG00000100018
ENSMUSG00000097724,ENSMUSG00000042485
ENSMUSG00000022123,ENSMUSG00000033257
ENSMUSG00000038602,ENSMUSG00000058581
ENSMUSG00000056481,ENSMUSG00000018932
ENSMUSG00000054057,ENSMUSG00000037536
ENSMUSG00000020695,ENSMUSG00000035049
ENSMUSG00000072572,ENSMUSG00000032750
ENSMUSG00000028957,ENSMUSG00000104293
ENSMUSG00000062410,ENSMUSG00000030798
ENSMUSG00000031831,ENSMUSG00000034574
ENSMUSG00000032657,ENSMUSG00000106664
ENSMUSG00000039904,ENSMUSG00000037926
ENSMUSG00000067206,ENSMUSG00000052298
ENSMUSG00000028289,ENSMUSG00000032278
ENSMUSG00000094910,ENSMUSG00000037197
ENSMUSG00000085882,ENSMUSG00000020464
ENSMUSG00000085444,ENSMUSG00000034663
ENSMUSG00000087444,ENSMUSG00000113831
ENSMUSG00000013415,ENSMUSG00000109865
ENSMUSG00000065952,ENSMUSG00000042506
ENSMUSG00000001520,ENSMUSG00000026029
ENSMUSG00000020546,ENSMUSG00000009630
ENSMUSG00000097073,ENSMUSG00000022587
ENSMUSG00000070985,ENSMUSG00000004100
ENSMUSG00000116551,ENSMUSG00000074342
ENSMUSG00000093629,ENSMUSG00000026385
ENSMUSG00000113019,ENSMUSG00000042167
ENSMUSG00000097084,ENSMUSG00000028961
ENSMUSG00000103916,ENSMUSG00000024661
ENSMUSG00000053647,ENSMUSG00000031770
ENSMUSG00000095300,ENSMUSG00000080021
ENSMUSG00000085772,ENSMUSG00000022565
ENSMUSG00000003070,ENSMUSG00000000826
ENSMUSG00000086392,ENSMUSG00000027087
ENSMUSG00000031273,ENSMUSG00000092203
ENSMUSG00000027955,ENSMUSG00000044864
ENSMUSG00000057093,ENSMUSG00000024423
ENSMUSG00000023073,ENSMUSG00000052934
ENSMUSG00000017969,ENSMUSG00000121107
ENSMUSG00000085445,ENSMUSG00000010660
ENSMUSG00000044338,ENSMUSG00000032435
ENSMUSG00000039891,ENSMUSG00000026434
ENSMUSG00000037953,ENSMUSG00000028796
ENSMUSG00000090659,ENSMUSG00000037313
ENSMUSG00000044461,ENSMUSG00000107200
ENSMUSG00000097101,ENSMUSG00000053158
ENSMUSG00000001661,ENSMUSG00000020694
ENSMUSG00000030486,ENSMUSG00000050944
ENSMUSG00000027217,ENSMUSG00000045176
ENSMUSG00000019124,ENSMUSG00000045934
ENSMUSG00000005237,ENSMUSG00000031805
ENSMUSG00000033350,ENSMUSG00000021629
ENSMUSG00000032064,ENSMUSG00000044337
ENSMUSG00000047182,ENSMUSG00000022488
ENSMUSG00000051041,ENSMUSG00000047370
ENSMUSG00000086794,ENSMUSG00000041992
ENSMUSG00000086600,ENSMUSG00000074578
ENSMUSG00000052273,ENSMUSG00000101188
ENSMUSG00000038239,ENSMUSG00000060063
ENSMUSG00000121879,ENSMUSG00000031709
ENSMUSG00000031840,ENSMUSG00000035372
ENSMUSG00000022206,ENSMUSG00000021662
ENSMUSG00000119981,ENSMUSG00000081382
ENSMUSG00000026785,ENSMUSG00000093651
ENSMUSG00000055240,ENSMUSG00000042626
ENSMUSG00000121377,ENSMUSG00000042548
ENSMUSG00000085317,ENSMUSG00000021171
ENSMUSG00000064023,ENSMUSG00000031428
ENSMUSG00000020990,ENSMUSG00000031778
ENSMUSG00000029516,ENSMUSG00000090236
ENSMUSG00000121871,ENSMUSG00000001419
ENSMUSG00000029797,ENSMUSG00000110657
ENSMUSG00000121252,ENSMUSG00000081302
ENSMUSG00000120183,ENSMUSG00000029415
ENSMUSG00000072647,ENSMUSG00000018678
ENSMUSG00000033544,ENSMUSG00000040918
ENSMUSG00000049184,ENSMUSG00000034271
ENSMUSG00000078898,ENSMUSG00000001964
ENSMUSG00000030657,ENSMUSG00000023249
ENSMUSG00000028023,ENSMUSG00000080268
ENSMUSG00000085962,ENSMUSG00000019487
ENSMUSG00000078899,ENSMUSG00000039879
ENSMUSG00000054932,ENSMUSG00000121171
ENSMUSG00000025375,ENSMUSG00000037336
ENSMUSG00000050357,ENSMUSG00000003348
ENSMUSG00000020053,ENSMUSG00000047777
ENSMUSG00000104116,ENSMUSG00000000326
ENSMUSG00000114860,ENSMUSG00000026360
ENSMUSG00000054052,ENSMUSG00000027315
ENSMUSG00000097814,ENSMUSG00000054204
ENSMUSG00000086243,ENSMUSG00000121084
ENSMUSG00000121213,ENSMUSG00000075327
ENSMUSG00000067872,ENSMUSG00000031434
ENSMUSG00000000359,ENSMUSG00000077450
ENSMUSG00000101537,ENSMUSG00000066270
ENSMUSG00000085154,ENSMUSG00000114179
ENSMUSG00000108431,ENSMUSG00000081113
ENSMUSG00000054206,ENSMUSG00000034751
ENSMUSG00000028031,ENSMUSG00000028036
ENSMUSG00000042529,ENSMUSG00000121066
ENSMUSG00000027932,ENSMUSG00000041057
ENSMUSG00000116883,ENSMUSG00000044197
ENSMUSG00000025854,ENSMUSG00000028134
ENSMUSG00000003934,ENSMUSG00000028382
ENSMUSG00000023266,ENSMUSG00000118283
ENSMUSG00000120227,ENSMUSG00000020143
ENSMUSG00000037847,ENSMUSG00000033323
ENSMUSG00000074824,ENSMUSG00000028671
ENSMUSG00000039629,ENSMUSG00000024501
ENSMUSG00000021390,ENSMUSG00000032567
ENSMUSG00000071661,ENSMUSG00000118537
ENSMUSG00000025978,ENSMUSG00000031103
ENSMUSG00000109408,ENSMUSG00000033022
ENSMUSG00000052921,ENSMUSG00000019923
ENSMUSG00000036218,ENSMUSG00000058881
ENSMUSG00000086010,ENSMUSG00000048490
ENSMUSG00000079260,ENSMUSG00000030353
ENSMUSG00000121226,ENSMUSG00000084289
ENSMUSG00000092103,ENSMUSG00000032058
ENSMUSG00000034282,ENSMUSG00000028328
ENSMUSG00000054115,ENSMUSG00000007872
ENSMUSG00000045064,ENSMUSG00000073982
ENSMUSG00000119979,ENSMUSG00000028776
ENSMUSG00000010175,ENSMUSG00000035337
ENSMUSG00000039563,ENSMUSG00000014592
ENSMUSG00000020866,ENSMUSG00000015846
ENSMUSG00000024440,ENSMUSG00000031627
ENSMUSG00000058921,ENSMUSG00000029580
ENSMUSG00000112858,ENSMUSG00000041375
ENSMUSG00000113455,ENSMUSG00000031146
ENSMUSG00000104459,ENSMUSG00000034842
ENSMUSG00000079444,ENSMUSG00000029687
ENSMUSG00000063430,ENSMUSG00000073409
ENSMUSG00000029283,ENSMUSG00000031266
ENSMUSG00000111828,ENSMUSG00000023286
ENSMUSG00000103857,ENSMUSG00000055491
ENSMUSG00000112773,ENSMUSG00000021366
ENSMUSG00000058966,ENSMUSG00000025007
ENSMUSG00000031070,ENSMUSG00000015839
ENSMUSG00000042707,ENSMUSG00000034681
ENSMUSG00000120413,ENSMUSG00000084235
ENSMUSG00000057315,ENSMUSG00000006782
ENSMUSG00000037703,ENSMUSG00000118499
ENSMUSG00000121424,ENSMUSG00000021483
ENSMUSG00000107465,ENSMUSG00000041895
ENSMUSG00000108207,ENSMUSG00000035840
ENSMUSG00000075025,ENSMUSG00000023908
ENSMUSG00000022595,ENSMUSG00000066042
ENSMUSG00000085360,ENSMUSG00000026395
ENSMUSG00000117322,ENSMUSG00000082878
ENSMUSG00000034159,ENSMUSG00000074743
ENSMUSG00000085408,ENSMUSG00000028100
ENSMUSG00000020601,ENSMUSG00000045045
ENSMUSG00000042807,ENSMUSG00000114835
ENSMUSG00000043251,ENSMUSG00000017765
ENSMUSG00000021120,ENSMUSG00000029313
ENSMUSG00000086810,ENSMUSG00000068335
ENSMUSG00000037579,ENSMUSG00000006273
ENSMUSG00000070583,ENSMUSG00000024143
ENSMUSG00000023333,ENSMUSG00000029174
ENSMUSG00000025927,ENSMUSG00000026159
ENSMUSG00000027939,ENSMUSG00000079505
ENSMUSG00000108436,ENSMUSG00000026478
ENSMUSG00000042834,ENSMUSG00000032724
ENSMUSG00000105985,ENSMUSG00000025408
ENSMUSG00000028427,ENSMUSG00000040270
ENSMUSG00000046618,ENSMUSG00000018654
ENSMUSG00000047986,ENSMUSG00000007589
ENSMUSG00000040841,ENSMUSG00000014905
ENSMUSG00000006362,ENSMUSG00000114733
ENSMUSG00000061353,ENSMUSG00000043702
ENSMUSG00000046070,ENSMUSG00000121452
ENSMUSG00000020258,ENSMUSG00000021814
ENSMUSG00000085207,ENSMUSG00000006301
ENSMUSG00000105282,ENSMUSG00000031432
ENSMUSG00000090069,ENSMUSG00000024472
ENSMUSG00000020974,ENSMUSG00000121725
ENSMUSG00000024299,ENSMUSG00000041488
ENSMUSG00000086657,ENSMUSG00000082895
ENSMUSG00000051832,ENSMUSG00000008682
ENSMUSG00000033763,ENSMUSG00000037661
ENSMUSG00000063626,ENSMUSG00000055116
ENSMUSG00000097882,ENSMUSG00000040859
