Downregulated,Upregulated
ENSMUSG00000020364,ENSMUSG00000061048
ENSMUSG00000082588,ENSMUSG00000041642
ENSMUSG00000057396,ENSMUSG00000090946
ENSMUSG00000020682,ENSMUSG00000028793
ENSMUSG00000038241,ENSMUSG00000033644
ENSMUSG00000029603,ENSMUSG00000038151
ENSMUSG00000097762,ENSMUSG00000021432
ENSMUSG00000100967,ENSMUSG00000014444
ENSMUSG00000087368,ENSMUSG00000028836
ENSMUSG00000045746,ENSMUSG00000091705
ENSMUSG00000105851,ENSMUSG00000026596
ENSMUSG00000072640,ENSMUSG00000020941
ENSMUSG00000030737,ENSMUSG00000054675
ENSMUSG00000050022,ENSMUSG00000105519
ENSMUSG00000110156,ENSMUSG00000105632
ENSMUSG00000049823,ENSMUSG00000120633
ENSMUSG00000043257,ENSMUSG00000015224
ENSMUSG00000044819,ENSMUSG00000026672
ENSMUSG00000030532,ENSMUSG00000045827
ENSMUSG00000032727,ENSMUSG00000072969
ENSMUSG00000079042,ENSMUSG00000032020
ENSMUSG00000107909,ENSMUSG00000040136
ENSMUSG00000002908,ENSMUSG00000068101
ENSMUSG00000041700,ENSMUSG00000012123
ENSMUSG00000060771,ENSMUSG00000025190
ENSMUSG00000068877,ENSMUSG00000098188
ENSMUSG00000040732,ENSMUSG00000054256
ENSMUSG00000031255,ENSMUSG00000025509
ENSMUSG00000024525,ENSMUSG00000104388
ENSMUSG00000036599,ENSMUSG00000010095
ENSMUSG00000027242,ENSMUSG00000002831
ENSMUSG00000042515,ENSMUSG00000111905
ENSMUSG00000027858,ENSMUSG00000026875
ENSMUSG00000037541,ENSMUSG00000037679
ENSMUSG00000084899,ENSMUSG00000031803
ENSMUSG00000029600,ENSMUSG00000003032
ENSMUSG00000044199,ENSMUSG00000109879
ENSMUSG00000038259,ENSMUSG00000105107
ENSMUSG00000044231,ENSMUSG00000047731
ENSMUSG00000019301,ENSMUSG00000019997
ENSMUSG00000044702,ENSMUSG00000036931
ENSMUSG00000038570,ENSMUSG00000115852
ENSMUSG00000039976,ENSMUSG00000121227
ENSMUSG00000043631,ENSMUSG00000052013
ENSMUSG00000092592,ENSMUSG00000070729
ENSMUSG00000062944,ENSMUSG00000049001
ENSMUSG00000110256,ENSMUSG00000085078
ENSMUSG00000120681,ENSMUSG00000066278
ENSMUSG00000060261,ENSMUSG00000025058
ENSMUSG00000049357,ENSMUSG00000086481
ENSMUSG00000046280,ENSMUSG00000097994
ENSMUSG00000027274,ENSMUSG00000025795
ENSMUSG00000073752,ENSMUSG00000062157
ENSMUSG00000039661,ENSMUSG00000074813
ENSMUSG00000087022,ENSMUSG00000101438
ENSMUSG00000046186,ENSMUSG00000061186
ENSMUSG00000043300,ENSMUSG00000085006
ENSMUSG00000040710,ENSMUSG00000066797
ENSMUSG00000073437,ENSMUSG00000024524
ENSMUSG00000027386,ENSMUSG00000001995
ENSMUSG00000039242,ENSMUSG00000058126
ENSMUSG00000031700,ENSMUSG00000030595
ENSMUSG00000074355,ENSMUSG00000022754
ENSMUSG00000023147,ENSMUSG00000052681
ENSMUSG00000086628,ENSMUSG00000026177
ENSMUSG00000031903,ENSMUSG00000032940
ENSMUSG00000105556,ENSMUSG00000120764
ENSMUSG00000115756,ENSMUSG00000115783
ENSMUSG00000054252,ENSMUSG00000114607
ENSMUSG00000025386,ENSMUSG00000055172
ENSMUSG00000055733,ENSMUSG00000025491
ENSMUSG00000004187,ENSMUSG00000022468
ENSMUSG00000040061,ENSMUSG00000019947
ENSMUSG00000052396,ENSMUSG00000038276
ENSMUSG00000038390,ENSMUSG00000021886
ENSMUSG00000078719,ENSMUSG00000112808
ENSMUSG00000040537,ENSMUSG00000030124
ENSMUSG00000121717,ENSMUSG00000020905
ENSMUSG00000035868,ENSMUSG00000092511
ENSMUSG00000022428,ENSMUSG00000032081
ENSMUSG00000053178,ENSMUSG00000103867
ENSMUSG00000107608,ENSMUSG00000054717
ENSMUSG00000005043,ENSMUSG00000032593
ENSMUSG00000052102,ENSMUSG00000033885
ENSMUSG00000027356,ENSMUSG00000070427
ENSMUSG00000028453,ENSMUSG00000039316
ENSMUSG00000051747,ENSMUSG00000063406
ENSMUSG00000108660,ENSMUSG00000015396
ENSMUSG00000054226,ENSMUSG00000031538
ENSMUSG00000121241,ENSMUSG00000026072
ENSMUSG00000067276,ENSMUSG00000052557
ENSMUSG00000071604,ENSMUSG00000007476
ENSMUSG00000075273,ENSMUSG00000121458
ENSMUSG00000097823,ENSMUSG00000102331
ENSMUSG00000059323,ENSMUSG00000027999
ENSMUSG00000097692,ENSMUSG00000031825
ENSMUSG00000033256,ENSMUSG00000097640
ENSMUSG00000044700,ENSMUSG00000079339
ENSMUSG00000097571,ENSMUSG00000021281
ENSMUSG00000027387,ENSMUSG00000102840
ENSMUSG00000022844,ENSMUSG00000031503
ENSMUSG00000053080,ENSMUSG00000109495
ENSMUSG00000097793,ENSMUSG00000121111
ENSMUSG00000070469,ENSMUSG00000039384
ENSMUSG00000048878,ENSMUSG00000105694
ENSMUSG00000054514,ENSMUSG00000035910
ENSMUSG00000098066,ENSMUSG00000038393
ENSMUSG00000048371,ENSMUSG00000042901
ENSMUSG00000105687,ENSMUSG00000048120
ENSMUSG00000026308,ENSMUSG00000028718
ENSMUSG00000062980,ENSMUSG00000045569
ENSMUSG00000063179,ENSMUSG00000031604
ENSMUSG00000040387,ENSMUSG00000063286
ENSMUSG00000091972,ENSMUSG00000041378
ENSMUSG00000119994,ENSMUSG00000015305
ENSMUSG00000017412,ENSMUSG00000062825
ENSMUSG00000105340,ENSMUSG00000002289
ENSMUSG00000104569,ENSMUSG00000005950
ENSMUSG00000112189,ENSMUSG00000000732
ENSMUSG00000104784,ENSMUSG00000104291
ENSMUSG00000031669,ENSMUSG00000078153
ENSMUSG00000078653,ENSMUSG00000073876
ENSMUSG00000030553,ENSMUSG00000000120
ENSMUSG00000117102,ENSMUSG00000020893
ENSMUSG00000019768,ENSMUSG00000023236
ENSMUSG00000020639,ENSMUSG00000003545
ENSMUSG00000002324,ENSMUSG00000108732
ENSMUSG00000052688,ENSMUSG00000039234
ENSMUSG00000086015,ENSMUSG00000030064
ENSMUSG00000039706,ENSMUSG00000021273
ENSMUSG00000120169,ENSMUSG00000046168
ENSMUSG00000095545,ENSMUSG00000105962
ENSMUSG00000108883,ENSMUSG00000005836
ENSMUSG00000030699,ENSMUSG00000034595
ENSMUSG00000022774,ENSMUSG00000098374
ENSMUSG00000061411,ENSMUSG00000089726
ENSMUSG00000070337,ENSMUSG00000106208
ENSMUSG00000029601,ENSMUSG00000026064
ENSMUSG00000025726,ENSMUSG00000105201
ENSMUSG00000036863,ENSMUSG00000036123
ENSMUSG00000032889,ENSMUSG00000051435
ENSMUSG00000090963,ENSMUSG00000028843
ENSMUSG00000035126,ENSMUSG00000066554
ENSMUSG00000051444,ENSMUSG00000020023
ENSMUSG00000120675,ENSMUSG00000117877
ENSMUSG00000022490,ENSMUSG00000042757
ENSMUSG00000071893,ENSMUSG00000028980
ENSMUSG00000048240,ENSMUSG00000029003
ENSMUSG00000075304,ENSMUSG00000029622
ENSMUSG00000101337,ENSMUSG00000031799
ENSMUSG00000032377,ENSMUSG00000029084
ENSMUSG00000004231,ENSMUSG00000028883
ENSMUSG00000001870,ENSMUSG00000034731
ENSMUSG00000097626,ENSMUSG00000035299
ENSMUSG00000027424,ENSMUSG00000041135
ENSMUSG00000095362,ENSMUSG00000061981
ENSMUSG00000031294,ENSMUSG00000051341
ENSMUSG00000085498,ENSMUSG00000021591
ENSMUSG00000084998,ENSMUSG00000034675
ENSMUSG00000026925,ENSMUSG00000082185
ENSMUSG00000025198,ENSMUSG00000033987
ENSMUSG00000110105,ENSMUSG00000057561
ENSMUSG00000117505,ENSMUSG00000036057
ENSMUSG00000027316,ENSMUSG00000025959
ENSMUSG00000120315,ENSMUSG00000027381
ENSMUSG00000028860,ENSMUSG00000030849
ENSMUSG00000038695,ENSMUSG00000031490
ENSMUSG00000028312,ENSMUSG00000046169
ENSMUSG00000104528,ENSMUSG00000028978
ENSMUSG00000030956,ENSMUSG00000108736
ENSMUSG00000114255,ENSMUSG00000024659
ENSMUSG00000021880,ENSMUSG00000082088
ENSMUSG00000052407,ENSMUSG00000093553
ENSMUSG00000085235,ENSMUSG00000079197
ENSMUSG00000035863,ENSMUSG00000028645
ENSMUSG00000120359,ENSMUSG00000121483
ENSMUSG00000044816,ENSMUSG00000057367
ENSMUSG00000078864,ENSMUSG00000070942
ENSMUSG00000096546,ENSMUSG00000059498
ENSMUSG00000055305,ENSMUSG00000035960
ENSMUSG00000040795,ENSMUSG00000054321
ENSMUSG00000036473,ENSMUSG00000056643
ENSMUSG00000020520,ENSMUSG00000044645
ENSMUSG00000037752,ENSMUSG00000070473
ENSMUSG00000092335,ENSMUSG00000009585
ENSMUSG00000109398,ENSMUSG00000027852
ENSMUSG00000042589,ENSMUSG00000060591
ENSMUSG00000059975,ENSMUSG00000107894
ENSMUSG00000024169,ENSMUSG00000038594
ENSMUSG00000109311,ENSMUSG00000040133
ENSMUSG00000048603,ENSMUSG00000056515
ENSMUSG00000020513,ENSMUSG00000053004
ENSMUSG00000070425,ENSMUSG00000066800
ENSMUSG00000113585,ENSMUSG00000016024
ENSMUSG00000001942,ENSMUSG00000055602
ENSMUSG00000033594,ENSMUSG00000108414
ENSMUSG00000020100,ENSMUSG00000113737
ENSMUSG00000038347,ENSMUSG00000035941
ENSMUSG00000113047,ENSMUSG00000045322
ENSMUSG00000060397,ENSMUSG00000116908
ENSMUSG00000043219,ENSMUSG00000097195
ENSMUSG00000097908,ENSMUSG00000105071
ENSMUSG00000018459,ENSMUSG00000095040
ENSMUSG00000085956,ENSMUSG00000040522
ENSMUSG00000032194,ENSMUSG00000120149
ENSMUSG00000030031,ENSMUSG00000040297
ENSMUSG00000039741,ENSMUSG00000055809
ENSMUSG00000085767,ENSMUSG00000075705
ENSMUSG00000055923,ENSMUSG00000068227
ENSMUSG00000018999,ENSMUSG00000078134
ENSMUSG00000033910,ENSMUSG00000024521
ENSMUSG00000046840,ENSMUSG00000078771
ENSMUSG00000001774,ENSMUSG00000034437
ENSMUSG00000000056,ENSMUSG00000048163
ENSMUSG00000070574,ENSMUSG00000050628
ENSMUSG00000029524,ENSMUSG00000051397
ENSMUSG00000048138,ENSMUSG00000105703
ENSMUSG00000043789,ENSMUSG00000026421
ENSMUSG00000026858,ENSMUSG00000053846
ENSMUSG00000032649,ENSMUSG00000058672
ENSMUSG00000021245,ENSMUSG00000107225
ENSMUSG00000110185,ENSMUSG00000042406
ENSMUSG00000015599,ENSMUSG00000030103
ENSMUSG00000034800,ENSMUSG00000027454
ENSMUSG00000019235,ENSMUSG00000024833
ENSMUSG00000007783,ENSMUSG00000028864
ENSMUSG00000121493,ENSMUSG00000028370
ENSMUSG00000024301,ENSMUSG00000015090
ENSMUSG00000046550,ENSMUSG00000028413
ENSMUSG00000108446,ENSMUSG00000108601
ENSMUSG00000041329,ENSMUSG00000029314
ENSMUSG00000030551,ENSMUSG00000063652
ENSMUSG00000047757,ENSMUSG00000040711
ENSMUSG00000025243,ENSMUSG00000040322
ENSMUSG00000044072,ENSMUSG00000043681
ENSMUSG00000048281,ENSMUSG00000011114
ENSMUSG00000027577,ENSMUSG00000007613
ENSMUSG00000025209,ENSMUSG00000091269
ENSMUSG00000023909,ENSMUSG00000029484
ENSMUSG00000109199,ENSMUSG00000031896
ENSMUSG00000074282,ENSMUSG00000073418
ENSMUSG00000006567,ENSMUSG00000031502
ENSMUSG00000063488,ENSMUSG00000073460
ENSMUSG00000041559,ENSMUSG00000105655
ENSMUSG00000119959,ENSMUSG00000050777
ENSMUSG00000051008,ENSMUSG00000053862
ENSMUSG00000074738,ENSMUSG00000020121
ENSMUSG00000029636,ENSMUSG00000091387
ENSMUSG00000036622,ENSMUSG00000036777
ENSMUSG00000121134,ENSMUSG00000027456
ENSMUSG00000038543,ENSMUSG00000096965
ENSMUSG00000021203,ENSMUSG00000026074
ENSMUSG00000037982,ENSMUSG00000085148
ENSMUSG00000032766,ENSMUSG00000041417
ENSMUSG00000114019,ENSMUSG00000108955
ENSMUSG00000046574,ENSMUSG00000036249
ENSMUSG00000029428,ENSMUSG00000062296
ENSMUSG00000026047,ENSMUSG00000028840
ENSMUSG00000085558,ENSMUSG00000027377
ENSMUSG00000044867,ENSMUSG00000055835
ENSMUSG00000045639,ENSMUSG00000047139
ENSMUSG00000036832,ENSMUSG00000107019
ENSMUSG00000053192,ENSMUSG00000028163
ENSMUSG00000105449,ENSMUSG00000097060
ENSMUSG00000022519,ENSMUSG00000022237
ENSMUSG00000064225,ENSMUSG00000006014
ENSMUSG00000039021,ENSMUSG00000050721
ENSMUSG00000107402,ENSMUSG00000114689
ENSMUSG00000032373,ENSMUSG00000029919
ENSMUSG00000024891,ENSMUSG00000114282
ENSMUSG00000037621,ENSMUSG00000036672
ENSMUSG00000044968,ENSMUSG00000038530
ENSMUSG00000011427,ENSMUSG00000108954
ENSMUSG00000028933,ENSMUSG00000121034
ENSMUSG00000026730,ENSMUSG00000086245
ENSMUSG00000098176,ENSMUSG00000085189
ENSMUSG00000034071,ENSMUSG00000096472
ENSMUSG00000061894,ENSMUSG00000027306
ENSMUSG00000085696,ENSMUSG00000036136
ENSMUSG00000029575,ENSMUSG00000040428
ENSMUSG00000033722,ENSMUSG00000032238
ENSMUSG00000121067,ENSMUSG00000033545
ENSMUSG00000038637,ENSMUSG00000054582
ENSMUSG00000073002,ENSMUSG00000026686
ENSMUSG00000021013,ENSMUSG00000029552
ENSMUSG00000029401,ENSMUSG00000090222
ENSMUSG00000009145,ENSMUSG00000051498
ENSMUSG00000066235,ENSMUSG00000064147
ENSMUSG00000052392,ENSMUSG00000038567
ENSMUSG00000109161,ENSMUSG00000031024
ENSMUSG00000055134,ENSMUSG00000021215
ENSMUSG00000074340,ENSMUSG00000047875
ENSMUSG00000030409,ENSMUSG00000052760
ENSMUSG00000097119,ENSMUSG00000022575
ENSMUSG00000032086,ENSMUSG00000020547
ENSMUSG00000019467,ENSMUSG00000000776
ENSMUSG00000038569,ENSMUSG00000022912
ENSMUSG00000087352,ENSMUSG00000006570
ENSMUSG00000021509,ENSMUSG00000090173
ENSMUSG00000038893,ENSMUSG00000024857
ENSMUSG00000086502,ENSMUSG00000054404
ENSMUSG00000022604,ENSMUSG00000095620
ENSMUSG00000021697,ENSMUSG00000027994
ENSMUSG00000059395,ENSMUSG00000097534
ENSMUSG00000038576,ENSMUSG00000078942
ENSMUSG00000050786,ENSMUSG00000109539
ENSMUSG00000070371,ENSMUSG00000034652
ENSMUSG00000031274,ENSMUSG00000024308
ENSMUSG00000011382,ENSMUSG00000032269
ENSMUSG00000097397,ENSMUSG00000121501
ENSMUSG00000034037,ENSMUSG00000035274
ENSMUSG00000108181,ENSMUSG00000029591
ENSMUSG00000051652,ENSMUSG00000031995
ENSMUSG00000067424,ENSMUSG00000023087
ENSMUSG00000066000,ENSMUSG00000027952
ENSMUSG00000120837,ENSMUSG00000050953
ENSMUSG00000029557,ENSMUSG00000039364
ENSMUSG00000018909,ENSMUSG00000024558
ENSMUSG00000063047,ENSMUSG00000028337
ENSMUSG00000029553,ENSMUSG00000027940
ENSMUSG00000035206,ENSMUSG00000091586
ENSMUSG00000030796,ENSMUSG00000015745
ENSMUSG00000031389,ENSMUSG00000022863
ENSMUSG00000020698,ENSMUSG00000030681
ENSMUSG00000033327,ENSMUSG00000030878
ENSMUSG00000008734,ENSMUSG00000120016
ENSMUSG00000027933,ENSMUSG00000092837
ENSMUSG00000022485,ENSMUSG00000040613
ENSMUSG00000045287,ENSMUSG00000034987
ENSMUSG00000085451,ENSMUSG00000001542
ENSMUSG00000038227,ENSMUSG00000118057
ENSMUSG00000052957,ENSMUSG00000102270
ENSMUSG00000046010,ENSMUSG00000041773
ENSMUSG00000037773,ENSMUSG00000004508
ENSMUSG00000070709,ENSMUSG00000040751
ENSMUSG00000045165,ENSMUSG00000018171
ENSMUSG00000053730,ENSMUSG00000022037
ENSMUSG00000035578,ENSMUSG00000024873
ENSMUSG00000107319,ENSMUSG00000049649
ENSMUSG00000038738,ENSMUSG00000030254
ENSMUSG00000007021,ENSMUSG00000052477
ENSMUSG00000075389,ENSMUSG00000018920
ENSMUSG00000057265,ENSMUSG00000044165
ENSMUSG00000053714,ENSMUSG00000028028
ENSMUSG00000048478,ENSMUSG00000006411
ENSMUSG00000038515,ENSMUSG00000021871
ENSMUSG00000058589,ENSMUSG00000049866
ENSMUSG00000091474,ENSMUSG00000065353
ENSMUSG00000024170,ENSMUSG00000062991
ENSMUSG00000002343,ENSMUSG00000040714
ENSMUSG00000096687,ENSMUSG00000034438
ENSMUSG00000013236,ENSMUSG00000005667
ENSMUSG00000121347,ENSMUSG00000029223
ENSMUSG00000058656,ENSMUSG00000094796
ENSMUSG00000047284,ENSMUSG00000001768
ENSMUSG00000004105,ENSMUSG00000020205
ENSMUSG00000039781,ENSMUSG00000041598
ENSMUSG00000007950,ENSMUSG00000105161
ENSMUSG00000116561,ENSMUSG00000112734
ENSMUSG00000100594,ENSMUSG00000038612
ENSMUSG00000033126,ENSMUSG00000017057
ENSMUSG00000020069,ENSMUSG00000031284
ENSMUSG00000119989,ENSMUSG00000041673
ENSMUSG00000031609,ENSMUSG00000040329
ENSMUSG00000097316,ENSMUSG00000027435
ENSMUSG00000014778,ENSMUSG00000109157
ENSMUSG00000068299,ENSMUSG00000097636
ENSMUSG00000020309,ENSMUSG00000041548
ENSMUSG00000029029,ENSMUSG00000020130
ENSMUSG00000037784,ENSMUSG00000097635
ENSMUSG00000121653,ENSMUSG00000058392
ENSMUSG00000044991,ENSMUSG00000036206
ENSMUSG00000058620,ENSMUSG00000056144
ENSMUSG00000020553,ENSMUSG00000103469
ENSMUSG00000033032,ENSMUSG00000056124
ENSMUSG00000084808,ENSMUSG00000032068
ENSMUSG00000110010,ENSMUSG00000078249
ENSMUSG00000051373,ENSMUSG00000069662
ENSMUSG00000030030,ENSMUSG00000043439
ENSMUSG00000113440,ENSMUSG00000031298
ENSMUSG00000047603,ENSMUSG00000055003
ENSMUSG00000085881,ENSMUSG00000110245
ENSMUSG00000063849,ENSMUSG00000121075
ENSMUSG00000071103,ENSMUSG00000020704
ENSMUSG00000044807,ENSMUSG00000037465
ENSMUSG00000020953,ENSMUSG00000121309
ENSMUSG00000031391,ENSMUSG00000028655
ENSMUSG00000048895,ENSMUSG00000049288
ENSMUSG00000083856,ENSMUSG00000044626
ENSMUSG00000035357,ENSMUSG00000052040
ENSMUSG00000026587,ENSMUSG00000029752
ENSMUSG00000030257,ENSMUSG00000027219
ENSMUSG00000055494,ENSMUSG00000000627
ENSMUSG00000092558,ENSMUSG00000024222
ENSMUSG00000028698,ENSMUSG00000112186
ENSMUSG00000096852,ENSMUSG00000004951
ENSMUSG00000027259,ENSMUSG00000115124
ENSMUSG00000044681,ENSMUSG00000027570
ENSMUSG00000093930,ENSMUSG00000038467
ENSMUSG00000025026,ENSMUSG00000020250
ENSMUSG00000068115,ENSMUSG00000085894
ENSMUSG00000013367,ENSMUSG00000017737
ENSMUSG00000118100,ENSMUSG00000071714
ENSMUSG00000051984,ENSMUSG00000085873
ENSMUSG00000040447,ENSMUSG00000026271
ENSMUSG00000032470,ENSMUSG00000053687
ENSMUSG00000057469,ENSMUSG00000116614
ENSMUSG00000074519,ENSMUSG00000020573
ENSMUSG00000048706,ENSMUSG00000027540
ENSMUSG00000038415,ENSMUSG00000097069
ENSMUSG00000068854,ENSMUSG00000078915
ENSMUSG00000020846,ENSMUSG00000023034
ENSMUSG00000110529,ENSMUSG00000026880
ENSMUSG00000119945,ENSMUSG00000030793
ENSMUSG00000066113,ENSMUSG00000027947
ENSMUSG00000032105,ENSMUSG00000017716
ENSMUSG00000078862,ENSMUSG00000022864
ENSMUSG00000004655,ENSMUSG00000084796
ENSMUSG00000032726,ENSMUSG00000041235
ENSMUSG00000031949,ENSMUSG00000115196
ENSMUSG00000041351,ENSMUSG00000120276
ENSMUSG00000083964,ENSMUSG00000032712
ENSMUSG00000085945,ENSMUSG00000106558
ENSMUSG00000103143,ENSMUSG00000018965
ENSMUSG00000022994,ENSMUSG00000037217
ENSMUSG00000102644,ENSMUSG00000120849
ENSMUSG00000030337,ENSMUSG00000044083
ENSMUSG00000086077,ENSMUSG00000105636
ENSMUSG00000058454,ENSMUSG00000014353
ENSMUSG00000120970,ENSMUSG00000061232
ENSMUSG00000053297,ENSMUSG00000036894
ENSMUSG00000049191,ENSMUSG00000090215
ENSMUSG00000087543,ENSMUSG00000025877
ENSMUSG00000033590,ENSMUSG00000024087
ENSMUSG00000025537,ENSMUSG00000022895
ENSMUSG00000034601,ENSMUSG00000113640
ENSMUSG00000114871,ENSMUSG00000037833
ENSMUSG00000033313,ENSMUSG00000028583
ENSMUSG00000067629,ENSMUSG00000110697
ENSMUSG00000030800,ENSMUSG00000031871
ENSMUSG00000050914,ENSMUSG00000042659
ENSMUSG00000096370,ENSMUSG00000108291
ENSMUSG00000097281,ENSMUSG00000055447
ENSMUSG00000050947,ENSMUSG00000025283
ENSMUSG00000002006,ENSMUSG00000051495
ENSMUSG00000025231,ENSMUSG00000074213
ENSMUSG00000005958,ENSMUSG00000114432
ENSMUSG00000044835,ENSMUSG00000038352
ENSMUSG00000005640,ENSMUSG00000022637
ENSMUSG00000046807,ENSMUSG00000029171
ENSMUSG00000070867,ENSMUSG00000097990
ENSMUSG00000021884,ENSMUSG00000036181
ENSMUSG00000093436,ENSMUSG00000042759
ENSMUSG00000036764,ENSMUSG00000106121
ENSMUSG00000107182,ENSMUSG00000081583
ENSMUSG00000046082,ENSMUSG00000105813
ENSMUSG00000019831,ENSMUSG00000112844
ENSMUSG00000030614,ENSMUSG00000034463
ENSMUSG00000047371,ENSMUSG00000048915
ENSMUSG00000007338,ENSMUSG00000086813
ENSMUSG00000027071,ENSMUSG00000024843
ENSMUSG00000027690,ENSMUSG00000033467
ENSMUSG00000025207,ENSMUSG00000043017
ENSMUSG00000043487,ENSMUSG00000096592
ENSMUSG00000020930,ENSMUSG00000114470
ENSMUSG00000038644,ENSMUSG00000030830
ENSMUSG00000059479,ENSMUSG00000028613
ENSMUSG00000036875,ENSMUSG00000104094
ENSMUSG00000104761,ENSMUSG00000044854
ENSMUSG00000097343,ENSMUSG00000038213
ENSMUSG00000015474,ENSMUSG00000052560
ENSMUSG00000016386,ENSMUSG00000112980
ENSMUSG00000025626,ENSMUSG00000027074
ENSMUSG00000025505,ENSMUSG00000094388
ENSMUSG00000045268,ENSMUSG00000032350
ENSMUSG00000036862,ENSMUSG00000026077
ENSMUSG00000034771,ENSMUSG00000097828
ENSMUSG00000059022,ENSMUSG00000046768
ENSMUSG00000020072,ENSMUSG00000026640
ENSMUSG00000030322,ENSMUSG00000032254
ENSMUSG00000021981,ENSMUSG00000030711
ENSMUSG00000097944,ENSMUSG00000020077
ENSMUSG00000050556,ENSMUSG00000085204
ENSMUSG00000024426,ENSMUSG00000022816
ENSMUSG00000059772,ENSMUSG00000024427
ENSMUSG00000043243,ENSMUSG00000007033
ENSMUSG00000034041,ENSMUSG00000011008
ENSMUSG00000042564,ENSMUSG00000048807
ENSMUSG00000028344,ENSMUSG00000047501
ENSMUSG00000060639,ENSMUSG00000117545
ENSMUSG00000041566,ENSMUSG00000079491
ENSMUSG00000028243,ENSMUSG00000079227
ENSMUSG00000085227,ENSMUSG00000042743
ENSMUSG00000120844,ENSMUSG00000066684
ENSMUSG00000022099,ENSMUSG00000020611
ENSMUSG00000028536,ENSMUSG00000093577
