Downregulated,Upregulated
ENSMUSG00000029675,ENSMUSG00000042129
ENSMUSG00000057894,ENSMUSG00000107086
ENSMUSG00000004473,ENSMUSG00000120786
ENSMUSG00000038080,ENSMUSG00000008318
ENSMUSG00000047473,ENSMUSG00000098708
ENSMUSG00000045414,ENSMUSG00000059866
ENSMUSG00000042942,ENSMUSG00000029581
ENSMUSG00000050555,ENSMUSG00000058625
ENSMUSG00000114172,ENSMUSG00000079105
ENSMUSG00000030347,ENSMUSG00000029075
ENSMUSG00000068686,ENSMUSG00000056025
ENSMUSG00000097254,ENSMUSG00000042306
ENSMUSG00000027784,ENSMUSG00000042333
ENSMUSG00000041684,ENSMUSG00000030669
ENSMUSG00000043168,ENSMUSG00000044067
ENSMUSG00000031828,ENSMUSG00000037638
ENSMUSG00000037780,ENSMUSG00000115338
ENSMUSG00000108358,ENSMUSG00000027171
ENSMUSG00000047205,ENSMUSG00000091549
ENSMUSG00000020268,ENSMUSG00000000915
ENSMUSG00000022571,ENSMUSG00000036718
ENSMUSG00000037617,ENSMUSG00000112008
ENSMUSG00000034110,ENSMUSG00000045777
ENSMUSG00000053286,ENSMUSG00000025887
ENSMUSG00000045954,ENSMUSG00000031342
ENSMUSG00000031380,ENSMUSG00000044827
ENSMUSG00000036813,ENSMUSG00000042734
ENSMUSG00000033065,ENSMUSG00000015652
ENSMUSG00000120002,ENSMUSG00000032265
ENSMUSG00000032782,ENSMUSG00000121318
ENSMUSG00000037243,ENSMUSG00000104030
ENSMUSG00000029838,ENSMUSG00000000555
ENSMUSG00000055435,ENSMUSG00000052584
ENSMUSG00000073755,ENSMUSG00000000275
ENSMUSG00000022324,ENSMUSG00000000290
ENSMUSG00000024534,ENSMUSG00000021067
ENSMUSG00000110945,ENSMUSG00000045763
ENSMUSG00000029167,ENSMUSG00000087373
ENSMUSG00000097893,ENSMUSG00000026088
ENSMUSG00000103932,ENSMUSG00000121093
ENSMUSG00000038949,ENSMUSG00000031167
ENSMUSG00000037251,ENSMUSG00000022945
ENSMUSG00000074166,ENSMUSG00000110404
ENSMUSG00000052160,ENSMUSG00000116657
ENSMUSG00000056665,ENSMUSG00000032802
ENSMUSG00000043090,ENSMUSG00000031963
ENSMUSG00000086075,ENSMUSG00000086841
ENSMUSG00000052673,ENSMUSG00000059714
ENSMUSG00000058402,ENSMUSG00000097134
ENSMUSG00000033697,ENSMUSG00000120260
ENSMUSG00000034487,ENSMUSG00000028195
ENSMUSG00000048458,ENSMUSG00000087475
ENSMUSG00000038782,ENSMUSG00000053044
ENSMUSG00000021974,ENSMUSG00000019876
ENSMUSG00000036304,ENSMUSG00000000682
ENSMUSG00000034255,ENSMUSG00000036986
ENSMUSG00000050973,ENSMUSG00000005763
ENSMUSG00000038425,ENSMUSG00000070002
ENSMUSG00000035713,ENSMUSG00000066682
ENSMUSG00000109165,ENSMUSG00000109841
ENSMUSG00000036882,ENSMUSG00000021678
ENSMUSG00000034160,ENSMUSG00000097016
ENSMUSG00000026870,ENSMUSG00000021453
ENSMUSG00000032579,ENSMUSG00000108801
ENSMUSG00000050428,ENSMUSG00000097729
ENSMUSG00000111128,ENSMUSG00000055421
ENSMUSG00000036959,ENSMUSG00000037242
ENSMUSG00000061759,ENSMUSG00000103041
ENSMUSG00000041966,ENSMUSG00000063628
ENSMUSG00000064202,ENSMUSG00000015501
ENSMUSG00000024897,ENSMUSG00000040010
ENSMUSG00000034226,ENSMUSG00000032091
ENSMUSG00000055053,ENSMUSG00000090165
ENSMUSG00000112280,ENSMUSG00000104888
ENSMUSG00000067813,ENSMUSG00000099354
ENSMUSG00000020787,ENSMUSG00000116652
ENSMUSG00000113424,ENSMUSG00000073411
ENSMUSG00000039254,ENSMUSG00000028967
ENSMUSG00000009378,ENSMUSG00000010067
ENSMUSG00000105135,ENSMUSG00000115275
ENSMUSG00000087578,ENSMUSG00000031880
ENSMUSG00000100213,ENSMUSG00000042750
ENSMUSG00000116936,ENSMUSG00000021260
ENSMUSG00000021313,ENSMUSG00000029373
ENSMUSG00000114613,ENSMUSG00000021360
ENSMUSG00000053226,ENSMUSG00000026622
ENSMUSG00000097145,ENSMUSG00000019866
ENSMUSG00000101225,ENSMUSG00000030148
ENSMUSG00000043346,ENSMUSG00000047061
ENSMUSG00000037640,ENSMUSG00000097805
ENSMUSG00000120873,ENSMUSG00000037868
ENSMUSG00000027965,ENSMUSG00000073144
ENSMUSG00000028093,ENSMUSG00000027611
ENSMUSG00000044367,ENSMUSG00000015981
ENSMUSG00000116720,ENSMUSG00000087107
ENSMUSG00000019718,ENSMUSG00000027639
ENSMUSG00000031060,ENSMUSG00000075707
ENSMUSG00000020288,ENSMUSG00000046711
ENSMUSG00000019813,ENSMUSG00000031504
ENSMUSG00000031214,ENSMUSG00000038552
ENSMUSG00000019763,ENSMUSG00000106547
ENSMUSG00000037455,ENSMUSG00000090958
ENSMUSG00000024177,ENSMUSG00000021411
ENSMUSG00000107705,ENSMUSG00000071005
ENSMUSG00000066191,ENSMUSG00000106751
ENSMUSG00000030768,ENSMUSG00000025888
ENSMUSG00000003680,ENSMUSG00000058470
ENSMUSG00000025127,ENSMUSG00000041605
ENSMUSG00000021414,ENSMUSG00000120404
ENSMUSG00000079293,ENSMUSG00000021754
ENSMUSG00000075307,ENSMUSG00000022947
ENSMUSG00000037408,ENSMUSG00000032322
ENSMUSG00000032537,ENSMUSG00000022548
ENSMUSG00000054640,ENSMUSG00000026222
ENSMUSG00000020340,ENSMUSG00000032446
ENSMUSG00000034312,ENSMUSG00000083161
ENSMUSG00000027314,ENSMUSG00000071076
ENSMUSG00000034570,ENSMUSG00000024042
ENSMUSG00000025145,ENSMUSG00000108238
ENSMUSG00000086040,ENSMUSG00000112254
ENSMUSG00000029556,ENSMUSG00000028381
ENSMUSG00000069184,ENSMUSG00000109905
ENSMUSG00000030680,ENSMUSG00000049086
ENSMUSG00000009731,ENSMUSG00000031639
ENSMUSG00000117039,ENSMUSG00000097572
ENSMUSG00000029657,ENSMUSG00000032089
ENSMUSG00000024505,ENSMUSG00000091754
ENSMUSG00000078870,ENSMUSG00000049804
ENSMUSG00000050097,ENSMUSG00000066760
ENSMUSG00000078552,ENSMUSG00000046805
ENSMUSG00000021327,ENSMUSG00000021036
ENSMUSG00000078588,ENSMUSG00000085415
ENSMUSG00000062040,ENSMUSG00000027829
ENSMUSG00000043398,ENSMUSG00000030341
ENSMUSG00000021222,ENSMUSG00000026479
ENSMUSG00000036968,ENSMUSG00000039853
ENSMUSG00000039164,ENSMUSG00000022221
ENSMUSG00000038365,ENSMUSG00000053819
ENSMUSG00000020747,ENSMUSG00000087433
ENSMUSG00000120079,ENSMUSG00000024750
ENSMUSG00000030515,ENSMUSG00000006445
ENSMUSG00000031618,ENSMUSG00000049401
ENSMUSG00000026627,ENSMUSG00000028885
ENSMUSG00000054708,ENSMUSG00000057280
ENSMUSG00000051736,ENSMUSG00000056290
ENSMUSG00000003344,ENSMUSG00000111847
ENSMUSG00000013033,ENSMUSG00000022901
ENSMUSG00000086390,ENSMUSG00000064267
ENSMUSG00000112332,ENSMUSG00000016206
ENSMUSG00000040351,ENSMUSG00000093580
ENSMUSG00000056870,ENSMUSG00000105542
ENSMUSG00000045362,ENSMUSG00000041920
ENSMUSG00000043290,ENSMUSG00000057143
ENSMUSG00000049717,ENSMUSG00000048329
ENSMUSG00000006517,ENSMUSG00000027951
ENSMUSG00000108435,ENSMUSG00000103865
ENSMUSG00000103976,ENSMUSG00000002083
ENSMUSG00000047963,ENSMUSG00000110537
ENSMUSG00000029438,ENSMUSG00000002307
ENSMUSG00000019845,ENSMUSG00000001227
ENSMUSG00000026860,ENSMUSG00000007659
ENSMUSG00000078889,ENSMUSG00000018569
ENSMUSG00000029560,ENSMUSG00000041959
ENSMUSG00000022525,ENSMUSG00000102776
ENSMUSG00000019913,ENSMUSG00000019979
ENSMUSG00000064061,ENSMUSG00000068758
ENSMUSG00000037669,ENSMUSG00000026630
ENSMUSG00000051980,ENSMUSG00000093485
ENSMUSG00000092183,ENSMUSG00000008496
ENSMUSG00000040189,ENSMUSG00000045349
ENSMUSG00000031129,ENSMUSG00000033880
ENSMUSG00000039485,ENSMUSG00000113536
ENSMUSG00000055980,ENSMUSG00000002910
ENSMUSG00000028212,ENSMUSG00000072235
ENSMUSG00000008226,ENSMUSG00000051076
ENSMUSG00000112627,ENSMUSG00000103085
ENSMUSG00000042426,ENSMUSG00000036053
ENSMUSG00000031665,ENSMUSG00000028771
ENSMUSG00000063698,ENSMUSG00000048905
ENSMUSG00000023274,ENSMUSG00000030208
ENSMUSG00000109108,ENSMUSG00000085501
ENSMUSG00000120187,ENSMUSG00000056708
ENSMUSG00000028476,ENSMUSG00000003051
ENSMUSG00000024697,ENSMUSG00000027520
ENSMUSG00000004462,ENSMUSG00000074004
ENSMUSG00000039543,ENSMUSG00000031662
ENSMUSG00000030600,ENSMUSG00000039501
ENSMUSG00000029392,ENSMUSG00000044469
ENSMUSG00000020160,ENSMUSG00000025473
ENSMUSG00000107068,ENSMUSG00000070803
ENSMUSG00000076434,ENSMUSG00000020484
ENSMUSG00000068740,ENSMUSG00000106022
ENSMUSG00000073728,ENSMUSG00000020427
ENSMUSG00000037762,ENSMUSG00000030748
ENSMUSG00000048497,ENSMUSG00000075408
ENSMUSG00000022325,ENSMUSG00000027613
ENSMUSG00000026172,ENSMUSG00000042349
ENSMUSG00000073413,ENSMUSG00000027333
ENSMUSG00000021592,ENSMUSG00000050921
ENSMUSG00000043811,ENSMUSG00000021477
ENSMUSG00000043969,ENSMUSG00000031681
ENSMUSG00000097121,ENSMUSG00000006724
ENSMUSG00000021186,ENSMUSG00000115801
ENSMUSG00000031355,ENSMUSG00000030650
ENSMUSG00000046603,ENSMUSG00000091993
ENSMUSG00000121374,ENSMUSG00000044748
ENSMUSG00000020297,ENSMUSG00000112368
ENSMUSG00000102302,ENSMUSG00000101750
ENSMUSG00000030008,ENSMUSG00000051748
ENSMUSG00000090626,ENSMUSG00000018986
ENSMUSG00000050447,ENSMUSG00000103309
ENSMUSG00000121819,ENSMUSG00000021701
ENSMUSG00000018372,ENSMUSG00000060441
ENSMUSG00000023959,ENSMUSG00000024539
ENSMUSG00000023764,ENSMUSG00000047669
ENSMUSG00000112129,ENSMUSG00000080198
ENSMUSG00000104737,ENSMUSG00000023484
ENSMUSG00000063765,ENSMUSG00000027824
ENSMUSG00000032718,ENSMUSG00000015950
ENSMUSG00000035472,ENSMUSG00000020437
ENSMUSG00000072662,ENSMUSG00000018143
ENSMUSG00000058192,ENSMUSG00000028459
ENSMUSG00000048482,ENSMUSG00000025161
ENSMUSG00000087213,ENSMUSG00000062480
ENSMUSG00000041298,ENSMUSG00000030852
ENSMUSG00000118071,ENSMUSG00000028834
ENSMUSG00000085891,ENSMUSG00000031150
ENSMUSG00000024013,ENSMUSG00000025064
ENSMUSG00000066037,ENSMUSG00000115149
ENSMUSG00000012076,ENSMUSG00000023868
ENSMUSG00000033191,ENSMUSG00000042688
ENSMUSG00000034472,ENSMUSG00000082419
ENSMUSG00000039765,ENSMUSG00000031278
ENSMUSG00000085651,ENSMUSG00000085211
ENSMUSG00000121881,ENSMUSG00000013766
ENSMUSG00000024135,ENSMUSG00000104432
ENSMUSG00000037905,ENSMUSG00000026180
ENSMUSG00000050677,ENSMUSG00000025515
ENSMUSG00000002688,ENSMUSG00000038059
ENSMUSG00000121418,ENSMUSG00000089952
ENSMUSG00000061536,ENSMUSG00000070424
ENSMUSG00000032606,ENSMUSG00000034551
ENSMUSG00000034538,ENSMUSG00000027859
ENSMUSG00000021806,ENSMUSG00000026839
ENSMUSG00000021822,ENSMUSG00000024164
ENSMUSG00000079560,ENSMUSG00000045193
ENSMUSG00000049600,ENSMUSG00000091639
ENSMUSG00000121730,ENSMUSG00000090272
ENSMUSG00000075592,ENSMUSG00000068196
ENSMUSG00000036864,ENSMUSG00000000791
ENSMUSG00000026333,ENSMUSG00000003541
ENSMUSG00000047654,ENSMUSG00000004709
ENSMUSG00000029650,ENSMUSG00000039328
ENSMUSG00000045467,ENSMUSG00000049303
ENSMUSG00000079469,ENSMUSG00000016528
ENSMUSG00000114045,ENSMUSG00000038732
ENSMUSG00000018740,ENSMUSG00000033967
ENSMUSG00000078995,ENSMUSG00000047810
ENSMUSG00000090273,ENSMUSG00000027868
ENSMUSG00000054723,ENSMUSG00000117310
ENSMUSG00000032103,ENSMUSG00000039997
ENSMUSG00000038641,ENSMUSG00000048534
ENSMUSG00000031659,ENSMUSG00000036899
ENSMUSG00000102153,ENSMUSG00000042726
ENSMUSG00000015467,ENSMUSG00000102719
ENSMUSG00000046380,ENSMUSG00000050335
ENSMUSG00000070348,ENSMUSG00000121090
ENSMUSG00000073176,ENSMUSG00000121142
ENSMUSG00000027699,ENSMUSG00000040128
ENSMUSG00000024921,ENSMUSG00000052684
ENSMUSG00000027253,ENSMUSG00000110720
ENSMUSG00000018405,ENSMUSG00000026821
ENSMUSG00000046567,ENSMUSG00000029762
ENSMUSG00000031196,ENSMUSG00000035621
ENSMUSG00000033233,ENSMUSG00000039960
ENSMUSG00000058883,ENSMUSG00000022181
ENSMUSG00000025742,ENSMUSG00000020892
ENSMUSG00000046334,ENSMUSG00000024927
ENSMUSG00000041115,ENSMUSG00000105510
ENSMUSG00000024955,ENSMUSG00000025804
ENSMUSG00000010760,ENSMUSG00000032369
ENSMUSG00000071660,ENSMUSG00000062017
ENSMUSG00000038836,ENSMUSG00000067786
ENSMUSG00000046949,ENSMUSG00000024842
ENSMUSG00000035062,ENSMUSG00000026773
ENSMUSG00000037022,ENSMUSG00000103220
ENSMUSG00000041354,ENSMUSG00000022372
ENSMUSG00000018547,ENSMUSG00000028037
ENSMUSG00000121096,ENSMUSG00000032125
ENSMUSG00000118125,ENSMUSG00000114635
ENSMUSG00000036339,ENSMUSG00000022218
ENSMUSG00000000305,ENSMUSG00000069862
ENSMUSG00000041975,ENSMUSG00000043091
ENSMUSG00000023050,ENSMUSG00000027322
ENSMUSG00000022610,ENSMUSG00000033576
ENSMUSG00000025766,ENSMUSG00000024778
ENSMUSG00000028182,ENSMUSG00000045092
ENSMUSG00000015702,ENSMUSG00000037876
ENSMUSG00000031864,ENSMUSG00000053641
ENSMUSG00000019647,ENSMUSG00000021250
ENSMUSG00000047759,ENSMUSG00000017009
ENSMUSG00000020137,ENSMUSG00000022686
ENSMUSG00000094936,ENSMUSG00000028327
ENSMUSG00000048334,ENSMUSG00000087008
ENSMUSG00000038168,ENSMUSG00000057729
ENSMUSG00000030222,ENSMUSG00000051146
ENSMUSG00000029685,ENSMUSG00000121503
ENSMUSG00000038486,ENSMUSG00000040528
ENSMUSG00000024276,ENSMUSG00000105774
ENSMUSG00000072494,ENSMUSG00000040675
ENSMUSG00000040327,ENSMUSG00000015879
ENSMUSG00000044783,ENSMUSG00000041471
ENSMUSG00000026814,ENSMUSG00000044244
ENSMUSG00000050248,ENSMUSG00000106209
ENSMUSG00000026921,ENSMUSG00000029868
ENSMUSG00000035158,ENSMUSG00000099137
ENSMUSG00000051427,ENSMUSG00000002325
ENSMUSG00000020899,ENSMUSG00000038172
ENSMUSG00000040146,ENSMUSG00000032508
ENSMUSG00000117171,ENSMUSG00000026204
ENSMUSG00000105852,ENSMUSG00000024640
ENSMUSG00000098132,ENSMUSG00000032902
ENSMUSG00000024228,ENSMUSG00000110386
ENSMUSG00000025377,ENSMUSG00000042507
ENSMUSG00000085315,ENSMUSG00000100658
ENSMUSG00000062785,ENSMUSG00000117294
ENSMUSG00000041445,ENSMUSG00000039252
ENSMUSG00000040943,ENSMUSG00000022270
ENSMUSG00000039738,ENSMUSG00000078816
ENSMUSG00000027428,ENSMUSG00000114285
ENSMUSG00000086213,ENSMUSG00000039313
ENSMUSG00000079467,ENSMUSG00000113581
ENSMUSG00000055660,ENSMUSG00000021298
ENSMUSG00000025262,ENSMUSG00000107017
ENSMUSG00000112110,ENSMUSG00000029862
ENSMUSG00000033068,ENSMUSG00000022831
ENSMUSG00000024331,ENSMUSG00000081249
ENSMUSG00000022668,ENSMUSG00000102151
ENSMUSG00000018845,ENSMUSG00000056608
ENSMUSG00000002017,ENSMUSG00000044309
ENSMUSG00000036975,ENSMUSG00000036225
ENSMUSG00000042106,ENSMUSG00000069083
ENSMUSG00000036534,ENSMUSG00000021493
ENSMUSG00000024790,ENSMUSG00000116604
ENSMUSG00000018401,ENSMUSG00000028341
ENSMUSG00000041688,ENSMUSG00000102700
ENSMUSG00000073415,ENSMUSG00000097414
ENSMUSG00000045757,ENSMUSG00000036492
ENSMUSG00000111547,ENSMUSG00000024529
ENSMUSG00000021902,ENSMUSG00000109051
ENSMUSG00000048200,ENSMUSG00000102713
ENSMUSG00000095930,ENSMUSG00000044350
ENSMUSG00000021461,ENSMUSG00000030966
ENSMUSG00000022838,ENSMUSG00000050350
ENSMUSG00000032777,ENSMUSG00000105195
ENSMUSG00000036980,ENSMUSG00000068417
ENSMUSG00000025574,ENSMUSG00000108122
ENSMUSG00000024592,ENSMUSG00000037202
ENSMUSG00000026944,ENSMUSG00000002111
ENSMUSG00000020781,ENSMUSG00000026483
ENSMUSG00000094595,ENSMUSG00000049130
ENSMUSG00000108037,ENSMUSG00000021127
ENSMUSG00000072770,ENSMUSG00000044441
ENSMUSG00000074358,ENSMUSG00000115087
ENSMUSG00000019945,ENSMUSG00000032487
ENSMUSG00000032489,ENSMUSG00000020848
ENSMUSG00000091900,ENSMUSG00000049723
ENSMUSG00000042340,ENSMUSG00000115882
ENSMUSG00000026188,ENSMUSG00000068452
ENSMUSG00000074916,ENSMUSG00000000562
ENSMUSG00000049038,ENSMUSG00000003617
ENSMUSG00000057778,ENSMUSG00000038670
ENSMUSG00000091648,ENSMUSG00000022952
ENSMUSG00000120382,ENSMUSG00000109198
ENSMUSG00000083819,ENSMUSG00000024339
ENSMUSG00000021719,ENSMUSG00000028633
ENSMUSG00000079261,ENSMUSG00000030427
ENSMUSG00000005718,ENSMUSG00000002233
ENSMUSG00000037890,ENSMUSG00000044313
ENSMUSG00000020420,ENSMUSG00000004609
ENSMUSG00000012609,ENSMUSG00000076431
ENSMUSG00000063320,ENSMUSG00000025225
ENSMUSG00000040543,ENSMUSG00000018774
ENSMUSG00000035367,ENSMUSG00000030022
ENSMUSG00000085433,ENSMUSG00000073804
ENSMUSG00000073478,ENSMUSG00000022586
ENSMUSG00000041482,ENSMUSG00000002578
ENSMUSG00000052446,ENSMUSG00000069893
ENSMUSG00000021275,ENSMUSG00000050075
ENSMUSG00000040479,ENSMUSG00000101628
ENSMUSG00000009394,ENSMUSG00000026670
ENSMUSG00000021221,ENSMUSG00000044927
ENSMUSG00000021650,ENSMUSG00000063889
ENSMUSG00000072893,ENSMUSG00000026770
ENSMUSG00000050668,ENSMUSG00000078606
ENSMUSG00000028261,ENSMUSG00000103558
ENSMUSG00000031072,ENSMUSG00000032327
ENSMUSG00000027677,ENSMUSG00000030787
ENSMUSG00000029843,ENSMUSG00000105572
ENSMUSG00000000942,ENSMUSG00000093622
ENSMUSG00000025870,ENSMUSG00000040511
ENSMUSG00000026496,ENSMUSG00000114277
ENSMUSG00000002625,ENSMUSG00000104126
ENSMUSG00000032898,ENSMUSG00000028778
ENSMUSG00000033669,ENSMUSG00000032596
ENSMUSG00000032066,ENSMUSG00000031750
ENSMUSG00000025083,ENSMUSG00000026749
ENSMUSG00000110234,ENSMUSG00000034112
ENSMUSG00000021918,ENSMUSG00000034116
ENSMUSG00000120308,ENSMUSG00000008307
ENSMUSG00000086370,ENSMUSG00000078954
ENSMUSG00000030243,ENSMUSG00000037443
ENSMUSG00000025269,ENSMUSG00000033220
ENSMUSG00000027463,ENSMUSG00000024014
ENSMUSG00000050640,ENSMUSG00000089999
ENSMUSG00000051890,ENSMUSG00000118423
ENSMUSG00000019539,ENSMUSG00000035179
ENSMUSG00000037085,ENSMUSG00000057137
ENSMUSG00000029060,ENSMUSG00000120071
ENSMUSG00000080727,ENSMUSG00000109005
ENSMUSG00000087598,ENSMUSG00000040663
ENSMUSG00000022515,ENSMUSG00000044786
ENSMUSG00000043872,ENSMUSG00000106475
ENSMUSG00000019878,ENSMUSG00000026946
ENSMUSG00000058006,ENSMUSG00000039701
ENSMUSG00000087132,ENSMUSG00000045868
ENSMUSG00000038648,ENSMUSG00000063268
ENSMUSG00000097835,ENSMUSG00000086765
ENSMUSG00000058056,ENSMUSG00000055994
ENSMUSG00000097482,ENSMUSG00000038264
ENSMUSG00000043088,ENSMUSG00000050108
ENSMUSG00000020918,ENSMUSG00000121767
ENSMUSG00000044876,ENSMUSG00000117679
ENSMUSG00000110360,ENSMUSG00000020395
ENSMUSG00000031442,ENSMUSG00000120875
ENSMUSG00000034245,ENSMUSG00000001473
ENSMUSG00000105957,ENSMUSG00000074934
ENSMUSG00000044352,ENSMUSG00000027555
ENSMUSG00000020744,ENSMUSG00000004791
ENSMUSG00000038843,ENSMUSG00000021125
ENSMUSG00000064284,ENSMUSG00000022014
ENSMUSG00000025500,ENSMUSG00000016559
ENSMUSG00000086965,ENSMUSG00000106734
ENSMUSG00000093593,ENSMUSG00000044258
ENSMUSG00000025395,ENSMUSG00000044734
ENSMUSG00000031756,ENSMUSG00000029659
ENSMUSG00000033111,ENSMUSG00000010358
ENSMUSG00000121477,ENSMUSG00000026475
ENSMUSG00000029207,ENSMUSG00000031304
ENSMUSG00000073295,ENSMUSG00000079457
ENSMUSG00000039354,ENSMUSG00000022893
ENSMUSG00000121789,ENSMUSG00000040296
ENSMUSG00000040265,ENSMUSG00000003752
ENSMUSG00000037605,ENSMUSG00000020407
ENSMUSG00000042066,ENSMUSG00000059089
ENSMUSG00000063506,ENSMUSG00000000317
ENSMUSG00000040651,ENSMUSG00000041515
ENSMUSG00000070436,ENSMUSG00000022346
ENSMUSG00000041849,ENSMUSG00000000957
ENSMUSG00000043587,ENSMUSG00000047407
ENSMUSG00000038298,ENSMUSG00000020592
ENSMUSG00000037736,ENSMUSG00000055629
ENSMUSG00000047003,ENSMUSG00000018427
ENSMUSG00000032850,ENSMUSG00000033508
ENSMUSG00000044716,ENSMUSG00000026104
ENSMUSG00000036333,ENSMUSG00000061947
ENSMUSG00000011658,ENSMUSG00000074874
ENSMUSG00000026754,ENSMUSG00000029605
ENSMUSG00000032128,ENSMUSG00000022500
ENSMUSG00000022132,ENSMUSG00000017144
ENSMUSG00000028690,ENSMUSG00000025489
ENSMUSG00000039634,ENSMUSG00000020400
ENSMUSG00000025645,ENSMUSG00000121897
ENSMUSG00000028629,ENSMUSG00000023947
ENSMUSG00000110867,ENSMUSG00000046908
ENSMUSG00000020483,ENSMUSG00000066258
ENSMUSG00000024579,ENSMUSG00000030474
ENSMUSG00000036155,ENSMUSG00000003882
ENSMUSG00000021747,ENSMUSG00000041696
ENSMUSG00000041757,ENSMUSG00000006930
ENSMUSG00000029859,ENSMUSG00000121898
ENSMUSG00000005505,ENSMUSG00000040747
ENSMUSG00000087221,ENSMUSG00000058806
ENSMUSG00000106499,ENSMUSG00000038418
ENSMUSG00000001288,ENSMUSG00000022146
ENSMUSG00000004633,ENSMUSG00000040659
ENSMUSG00000035773,ENSMUSG00000029915
ENSMUSG00000030559,ENSMUSG00000066687
ENSMUSG00000066829,ENSMUSG00000031897
ENSMUSG00000082264,ENSMUSG00000104467
ENSMUSG00000040350,ENSMUSG00000018507
ENSMUSG00000035834,ENSMUSG00000029188
ENSMUSG00000032875,ENSMUSG00000037731
ENSMUSG00000032403,ENSMUSG00000026452
ENSMUSG00000063605,ENSMUSG00000038729
ENSMUSG00000054434,ENSMUSG00000121069
