Downregulated,Upregulated
ENSMUSG00000022248,ENSMUSG00000101166
ENSMUSG00000062312,ENSMUSG00000053101
ENSMUSG00000020814,ENSMUSG00000099875
ENSMUSG00000092192,ENSMUSG00000087445
ENSMUSG00000035769,ENSMUSG00000000628
ENSMUSG00000045691,ENSMUSG00000054958
ENSMUSG00000020439,ENSMUSG00000090582
ENSMUSG00000041762,ENSMUSG00000042812
ENSMUSG00000047115,ENSMUSG00000121894
ENSMUSG00000081402,ENSMUSG00000059991
ENSMUSG00000087331,ENSMUSG00000039196
ENSMUSG00000103703,ENSMUSG00000071192
ENSMUSG00000039670,ENSMUSG00000028982
ENSMUSG00000097032,ENSMUSG00000020689
ENSMUSG00000078970,ENSMUSG00000056749
ENSMUSG00000027950,ENSMUSG00000060183
ENSMUSG00000070814,ENSMUSG00000103966
ENSMUSG00000026856,ENSMUSG00000095649
ENSMUSG00000032182,ENSMUSG00000043843
ENSMUSG00000074865,ENSMUSG00000032691
ENSMUSG00000028550,ENSMUSG00000024803
ENSMUSG00000026098,ENSMUSG00000069892
ENSMUSG00000097413,ENSMUSG00000110344
ENSMUSG00000020774,ENSMUSG00000024066
ENSMUSG00000099689,ENSMUSG00000111133
ENSMUSG00000034617,ENSMUSG00000042607
ENSMUSG00000001761,ENSMUSG00000100287
ENSMUSG00000020087,ENSMUSG00000046733
ENSMUSG00000119986,ENSMUSG00000103364
ENSMUSG00000028992,ENSMUSG00000058715
ENSMUSG00000089706,ENSMUSG00000071715
ENSMUSG00000058886,ENSMUSG00000029826
ENSMUSG00000115007,ENSMUSG00000032717
ENSMUSG00000051721,ENSMUSG00000048621
ENSMUSG00000041995,ENSMUSG00000044562
ENSMUSG00000074892,ENSMUSG00000028211
ENSMUSG00000022199,ENSMUSG00000015312
ENSMUSG00000074028,ENSMUSG00000042540
ENSMUSG00000061601,ENSMUSG00000071713
ENSMUSG00000014301,ENSMUSG00000120996
ENSMUSG00000022265,ENSMUSG00000032715
ENSMUSG00000083672,ENSMUSG00000106874
ENSMUSG00000078684,ENSMUSG00000112148
ENSMUSG00000050332,ENSMUSG00000045094
ENSMUSG00000019774,ENSMUSG00000037816
ENSMUSG00000028467,ENSMUSG00000046961
ENSMUSG00000039357,ENSMUSG00000040435
ENSMUSG00000059851,ENSMUSG00000120534
ENSMUSG00000052609,ENSMUSG00000053560
ENSMUSG00000037172,ENSMUSG00000020108
ENSMUSG00000036782,ENSMUSG00000038507
ENSMUSG00000027778,ENSMUSG00000024349
ENSMUSG00000014426,ENSMUSG00000046718
ENSMUSG00000106825,ENSMUSG00000041460
ENSMUSG00000039275,ENSMUSG00000028128
ENSMUSG00000060216,ENSMUSG00000031089
ENSMUSG00000044881,ENSMUSG00000024486
ENSMUSG00000042408,ENSMUSG00000004371
ENSMUSG00000046312,ENSMUSG00000034640
ENSMUSG00000043987,ENSMUSG00000031845
ENSMUSG00000046314,ENSMUSG00000024079
ENSMUSG00000020175,ENSMUSG00000021070
ENSMUSG00000029461,ENSMUSG00000078735
ENSMUSG00000029634,ENSMUSG00000084923
ENSMUSG00000000938,ENSMUSG00000049502
ENSMUSG00000023009,ENSMUSG00000026358
ENSMUSG00000073073,ENSMUSG00000022651
ENSMUSG00000049411,ENSMUSG00000001627
ENSMUSG00000039031,ENSMUSG00000082932
ENSMUSG00000025213,ENSMUSG00000025492
ENSMUSG00000028689,ENSMUSG00000024678
ENSMUSG00000022335,ENSMUSG00000023045
ENSMUSG00000027324,ENSMUSG00000025279
ENSMUSG00000053483,ENSMUSG00000121463
ENSMUSG00000000486,ENSMUSG00000024677
ENSMUSG00000072972,ENSMUSG00000070034
ENSMUSG00000035790,ENSMUSG00000029727
ENSMUSG00000074093,ENSMUSG00000066245
ENSMUSG00002076083,ENSMUSG00000047281
ENSMUSG00000063894,ENSMUSG00000027078
ENSMUSG00000022788,ENSMUSG00000001123
ENSMUSG00000104204,ENSMUSG00000016262
ENSMUSG00000116508,ENSMUSG00000018341
ENSMUSG00000033720,ENSMUSG00000022094
ENSMUSG00000001986,ENSMUSG00000120992
ENSMUSG00000090386,ENSMUSG00000002699
ENSMUSG00000038902,ENSMUSG00000030560
ENSMUSG00000097277,ENSMUSG00000097194
ENSMUSG00000058979,ENSMUSG00000004902
ENSMUSG00000017376,ENSMUSG00000052837
ENSMUSG00000023994,ENSMUSG00000043740
ENSMUSG00000051034,ENSMUSG00000026896
ENSMUSG00000120105,ENSMUSG00000094708
ENSMUSG00000030610,ENSMUSG00000095937
ENSMUSG00000042647,ENSMUSG00000029866
ENSMUSG00000026134,ENSMUSG00000032501
ENSMUSG00000020605,ENSMUSG00000038179
ENSMUSG00000027811,ENSMUSG00000109244
ENSMUSG00000073530,ENSMUSG00000097804
ENSMUSG00000031788,ENSMUSG00000068245
ENSMUSG00000048930,ENSMUSG00000043421
ENSMUSG00000042156,ENSMUSG00000000392
ENSMUSG00000020886,ENSMUSG00000069874
ENSMUSG00000027582,ENSMUSG00000120594
ENSMUSG00000015970,ENSMUSG00000032776
ENSMUSG00000010538,ENSMUSG00000121137
ENSMUSG00000025372,ENSMUSG00000015340
ENSMUSG00000001604,ENSMUSG00000027843
ENSMUSG00000087138,ENSMUSG00000035394
ENSMUSG00000097048,ENSMUSG00000021367
ENSMUSG00000057176,ENSMUSG00000029135
ENSMUSG00000025082,ENSMUSG00000024223
ENSMUSG00000017756,ENSMUSG00000020275
ENSMUSG00000070923,ENSMUSG00000013643
ENSMUSG00000030979,ENSMUSG00000111264
ENSMUSG00000047434,ENSMUSG00000035673
ENSMUSG00000025538,ENSMUSG00000045030
ENSMUSG00000112300,ENSMUSG00000019082
ENSMUSG00000105509,ENSMUSG00000108368
ENSMUSG00000021639,ENSMUSG00000028862
ENSMUSG00000073434,ENSMUSG00000105378
ENSMUSG00000067430,ENSMUSG00000058216
ENSMUSG00000034863,ENSMUSG00000102461
ENSMUSG00000040812,ENSMUSG00000034059
ENSMUSG00000027472,ENSMUSG00000004040
ENSMUSG00000021177,ENSMUSG00000070031
ENSMUSG00000106981,ENSMUSG00000027580
ENSMUSG00000044030,ENSMUSG00000022584
ENSMUSG00000078202,ENSMUSG00000032690
ENSMUSG00000036948,ENSMUSG00000047881
ENSMUSG00000096795,ENSMUSG00000022951
ENSMUSG00000023882,ENSMUSG00000040715
ENSMUSG00000043140,ENSMUSG00000102856
ENSMUSG00000035067,ENSMUSG00000042918
ENSMUSG00000038528,ENSMUSG00000032739
ENSMUSG00000038122,ENSMUSG00000090264
ENSMUSG00000003190,ENSMUSG00000029304
ENSMUSG00000052248,ENSMUSG00000034959
ENSMUSG00000023143,ENSMUSG00000020806
ENSMUSG00000121794,ENSMUSG00000109864
ENSMUSG00000018841,ENSMUSG00000074206
ENSMUSG00000053916,ENSMUSG00000063727
ENSMUSG00000087305,ENSMUSG00000096727
ENSMUSG00000026705,ENSMUSG00000019577
ENSMUSG00000024298,ENSMUSG00000031722
ENSMUSG00000041215,ENSMUSG00000039232
ENSMUSG00000099481,ENSMUSG00000085786
ENSMUSG00000049295,ENSMUSG00000018500
ENSMUSG00000020895,ENSMUSG00000029798
ENSMUSG00000086158,ENSMUSG00000039236
ENSMUSG00000020973,ENSMUSG00000019122
ENSMUSG00000070527,ENSMUSG00000028494
ENSMUSG00000066613,ENSMUSG00000043832
ENSMUSG00000103658,ENSMUSG00000035004
ENSMUSG00000014846,ENSMUSG00000030483
ENSMUSG00000038070,ENSMUSG00000040033
ENSMUSG00000044145,ENSMUSG00000028989
ENSMUSG00000045980,ENSMUSG00000117401
ENSMUSG00000018983,ENSMUSG00000048373
ENSMUSG00000048280,ENSMUSG00000035186
ENSMUSG00000049739,ENSMUSG00000024798
ENSMUSG00000002748,ENSMUSG00000089812
ENSMUSG00000046185,ENSMUSG00000046245
ENSMUSG00000029587,ENSMUSG00000121855
ENSMUSG00000078786,ENSMUSG00000095609
ENSMUSG00000021286,ENSMUSG00000109909
ENSMUSG00000092564,ENSMUSG00000054364
ENSMUSG00000098332,ENSMUSG00000021025
ENSMUSG00000022621,ENSMUSG00000050896
ENSMUSG00000022330,ENSMUSG00000027397
ENSMUSG00000045767,ENSMUSG00000027962
ENSMUSG00000018411,ENSMUSG00000039851
ENSMUSG00000024664,ENSMUSG00000103502
ENSMUSG00000041945,ENSMUSG00000015947
ENSMUSG00000097177,ENSMUSG00000114608
ENSMUSG00000031399,ENSMUSG00000044703
ENSMUSG00000039089,ENSMUSG00000024338
ENSMUSG00000091183,ENSMUSG00000042828
ENSMUSG00000036585,ENSMUSG00000028268
ENSMUSG00000038564,ENSMUSG00000040600
ENSMUSG00000049327,ENSMUSG00000031779
ENSMUSG00000040998,ENSMUSG00000060519
ENSMUSG00000038331,ENSMUSG00000046093
ENSMUSG00000029544,ENSMUSG00000043953
ENSMUSG00000041530,ENSMUSG00000092354
ENSMUSG00000022526,ENSMUSG00000050751
ENSMUSG00000058488,ENSMUSG00000026068
ENSMUSG00000002058,ENSMUSG00000020120
ENSMUSG00000084835,ENSMUSG00000042041
ENSMUSG00000028943,ENSMUSG00000036422
ENSMUSG00000023094,ENSMUSG00000030413
ENSMUSG00000068270,ENSMUSG00000005087
ENSMUSG00000016757,ENSMUSG00000002228
ENSMUSG00000109378,ENSMUSG00000061039
ENSMUSG00000017868,ENSMUSG00000056501
ENSMUSG00000022701,ENSMUSG00000118671
ENSMUSG00000034275,ENSMUSG00000051243
ENSMUSG00000028101,ENSMUSG00000020227
ENSMUSG00000034177,ENSMUSG00000039109
ENSMUSG00000021779,ENSMUSG00000052131
ENSMUSG00000005089,ENSMUSG00000009356
ENSMUSG00000030834,ENSMUSG00000056529
ENSMUSG00000006019,ENSMUSG00000028859
ENSMUSG00000039987,ENSMUSG00000028525
ENSMUSG00000074171,ENSMUSG00000058818
ENSMUSG00000041075,ENSMUSG00000047180
ENSMUSG00000070476,ENSMUSG00000040253
ENSMUSG00000001157,ENSMUSG00000006462
ENSMUSG00000006463,ENSMUSG00000024786
ENSMUSG00000027599,ENSMUSG00000029298
ENSMUSG00000085037,ENSMUSG00000038301
ENSMUSG00000097360,ENSMUSG00000020423
ENSMUSG00000067370,ENSMUSG00000068246
ENSMUSG00000034593,ENSMUSG00000075010
ENSMUSG00000018809,ENSMUSG00000020799
ENSMUSG00000030016,ENSMUSG00000024430
ENSMUSG00000020679,ENSMUSG00000021091
ENSMUSG00000023953,ENSMUSG00000085411
ENSMUSG00000033282,ENSMUSG00000022906
ENSMUSG00000045327,ENSMUSG00000053054
ENSMUSG00000089659,ENSMUSG00000066361
ENSMUSG00000059834,ENSMUSG00000057346
ENSMUSG00000049957,ENSMUSG00000022010
ENSMUSG00000047767,ENSMUSG00000079419
ENSMUSG00000027263,ENSMUSG00000034686
ENSMUSG00000032666,ENSMUSG00000047945
ENSMUSG00000032436,ENSMUSG00000121398
ENSMUSG00000046785,ENSMUSG00000117780
ENSMUSG00000108084,ENSMUSG00000037872
ENSMUSG00000078700,ENSMUSG00000034266
ENSMUSG00000029554,ENSMUSG00000049037
ENSMUSG00000113786,ENSMUSG00000053007
ENSMUSG00000040648,ENSMUSG00000070327
ENSMUSG00000028974,ENSMUSG00000117628
ENSMUSG00000037126,ENSMUSG00000013974
ENSMUSG00000031714,ENSMUSG00000039911
ENSMUSG00000081342,ENSMUSG00000039899
ENSMUSG00000037490,ENSMUSG00000070498
ENSMUSG00000028637,ENSMUSG00000104682
ENSMUSG00000051331,ENSMUSG00000089942
ENSMUSG00000092416,ENSMUSG00000102964
ENSMUSG00000013629,ENSMUSG00000035208
ENSMUSG00000026259,ENSMUSG00000073491
ENSMUSG00000074158,ENSMUSG00000079012
ENSMUSG00000056598,ENSMUSG00000027398
ENSMUSG00000020189,ENSMUSG00000003283
ENSMUSG00000050605,ENSMUSG00000045502
ENSMUSG00000053390,ENSMUSG00000073555
ENSMUSG00000031851,ENSMUSG00000013483
ENSMUSG00000026240,ENSMUSG00000031444
ENSMUSG00000013419,ENSMUSG00000029322
ENSMUSG00000042104,ENSMUSG00000074141
ENSMUSG00000033253,ENSMUSG00000062007
ENSMUSG00000121880,ENSMUSG00000037921
ENSMUSG00000010651,ENSMUSG00000025017
ENSMUSG00000026062,ENSMUSG00000022622
ENSMUSG00000034687,ENSMUSG00000091649
ENSMUSG00000038060,ENSMUSG00000071637
ENSMUSG00000022516,ENSMUSG00000050014
ENSMUSG00000033857,ENSMUSG00000036390
ENSMUSG00000021668,ENSMUSG00000032515
ENSMUSG00000020697,ENSMUSG00000072620
ENSMUSG00000020156,ENSMUSG00000026121
ENSMUSG00000036898,ENSMUSG00000026581
ENSMUSG00000019975,ENSMUSG00000103439
ENSMUSG00000038126,ENSMUSG00000042677
ENSMUSG00000042992,ENSMUSG00000002983
ENSMUSG00000040721,ENSMUSG00000003206
ENSMUSG00000022332,ENSMUSG00000105096
ENSMUSG00000027959,ENSMUSG00000040483
ENSMUSG00000054099,ENSMUSG00000028874
ENSMUSG00000070997,ENSMUSG00000099974
ENSMUSG00000074243,ENSMUSG00000038508
ENSMUSG00000113861,ENSMUSG00000069793
ENSMUSG00000018651,ENSMUSG00000035929
ENSMUSG00000019295,ENSMUSG00000030786
ENSMUSG00000103436,ENSMUSG00000028599
ENSMUSG00000078896,ENSMUSG00000078921
ENSMUSG00000029173,ENSMUSG00000030921
ENSMUSG00000069727,ENSMUSG00000049988
ENSMUSG00000056698,ENSMUSG00000079362
ENSMUSG00000034218,ENSMUSG00000087175
ENSMUSG00000020241,ENSMUSG00000073490
ENSMUSG00000035198,ENSMUSG00000048489
ENSMUSG00000086938,ENSMUSG00000027313
ENSMUSG00000063382,ENSMUSG00000020429
ENSMUSG00000062526,ENSMUSG00000032661
ENSMUSG00000034320,ENSMUSG00000049892
ENSMUSG00000071302,ENSMUSG00000066861
ENSMUSG00000089810,ENSMUSG00000039699
ENSMUSG00000009733,ENSMUSG00000020901
ENSMUSG00000059423,ENSMUSG00000050747
ENSMUSG00000029053,ENSMUSG00000072244
ENSMUSG00000028496,ENSMUSG00000086320
ENSMUSG00000036285,ENSMUSG00000005800
ENSMUSG00000062861,ENSMUSG00000052776
ENSMUSG00000037933,ENSMUSG00000121086
ENSMUSG00000024251,ENSMUSG00000035356
ENSMUSG00000030761,ENSMUSG00000113136
ENSMUSG00000023066,ENSMUSG00000033107
ENSMUSG00000025137,ENSMUSG00000039728
ENSMUSG00000053965,ENSMUSG00000017830
ENSMUSG00000121232,ENSMUSG00000046223
ENSMUSG00000086610,ENSMUSG00000027995
ENSMUSG00000073792,ENSMUSG00000049734
ENSMUSG00000033948,ENSMUSG00000014599
ENSMUSG00000000958,ENSMUSG00000032000
ENSMUSG00000104546,ENSMUSG00000029321
ENSMUSG00000047037,ENSMUSG00000023905
ENSMUSG00000026456,ENSMUSG00000120198
ENSMUSG00000030249,ENSMUSG00000027368
ENSMUSG00000039065,ENSMUSG00000094840
ENSMUSG00000049811,ENSMUSG00000048852
ENSMUSG00000039831,ENSMUSG00000004359
ENSMUSG00000037216,ENSMUSG00000112023
ENSMUSG00000106990,ENSMUSG00000033213
ENSMUSG00000034848,ENSMUSG00000043263
ENSMUSG00000081787,ENSMUSG00000097768
ENSMUSG00000090564,ENSMUSG00000029561
ENSMUSG00000019916,ENSMUSG00000000078
ENSMUSG00000002105,ENSMUSG00000079363
ENSMUSG00000014418,ENSMUSG00000089929
ENSMUSG00000028180,ENSMUSG00000033538
ENSMUSG00000042496,ENSMUSG00000052749
ENSMUSG00000052794,ENSMUSG00000020638
ENSMUSG00000031712,ENSMUSG00000040017
ENSMUSG00000055866,ENSMUSG00000062939
ENSMUSG00000062646,ENSMUSG00000036067
ENSMUSG00000064043,ENSMUSG00000050370
ENSMUSG00000043391,ENSMUSG00000042622
ENSMUSG00000043162,ENSMUSG00000074151
ENSMUSG00000085334,ENSMUSG00000087006
ENSMUSG00000056917,ENSMUSG00000046688
ENSMUSG00000001802,ENSMUSG00000057596
ENSMUSG00000032737,ENSMUSG00000078853
ENSMUSG00000091931,ENSMUSG00000030144
ENSMUSG00000120984,ENSMUSG00000005413
ENSMUSG00000026692,ENSMUSG00000037887
ENSMUSG00000027173,ENSMUSG00000030156
ENSMUSG00000030002,ENSMUSG00000025044
ENSMUSG00000038267,ENSMUSG00000074252
ENSMUSG00000061393,ENSMUSG00000037405
ENSMUSG00000016503,ENSMUSG00000012519
ENSMUSG00000081718,ENSMUSG00000104728
ENSMUSG00000039988,ENSMUSG00000053175
ENSMUSG00000038383,ENSMUSG00000099241
ENSMUSG00000060678,ENSMUSG00000069792
ENSMUSG00000055912,ENSMUSG00000018899
ENSMUSG00000092626,ENSMUSG00000075122
ENSMUSG00000112017,ENSMUSG00000037849
ENSMUSG00000021751,ENSMUSG00000038587
ENSMUSG00000035933,ENSMUSG00000037580
ENSMUSG00000030200,ENSMUSG00000028480
ENSMUSG00000087095,ENSMUSG00000026073
ENSMUSG00000024645,ENSMUSG00000037095
ENSMUSG00000036934,ENSMUSG00000037944
ENSMUSG00000003273,ENSMUSG00000025498
ENSMUSG00000032175,ENSMUSG00000047798
ENSMUSG00000035051,ENSMUSG00000048572
ENSMUSG00000121072,ENSMUSG00000050578
ENSMUSG00000052783,ENSMUSG00000102037
ENSMUSG00000040738,ENSMUSG00000024679
ENSMUSG00000001323,ENSMUSG00000064272
ENSMUSG00000053886,ENSMUSG00000020676
ENSMUSG00000039307,ENSMUSG00000061878
ENSMUSG00000020607,ENSMUSG00000034422
ENSMUSG00000062075,ENSMUSG00000034394
ENSMUSG00000019312,ENSMUSG00000024235
ENSMUSG00000022664,ENSMUSG00000090942
ENSMUSG00000036555,ENSMUSG00000090698
ENSMUSG00000039137,ENSMUSG00000027737
ENSMUSG00000036528,ENSMUSG00000028680
ENSMUSG00000052563,ENSMUSG00000067780
ENSMUSG00000055833,ENSMUSG00000024401
ENSMUSG00000035745,ENSMUSG00000086754
ENSMUSG00000043833,ENSMUSG00000060188
ENSMUSG00000034445,ENSMUSG00000107029
ENSMUSG00000071568,ENSMUSG00000059108
ENSMUSG00000103906,ENSMUSG00000033355
ENSMUSG00000003418,ENSMUSG00000020826
ENSMUSG00000038253,ENSMUSG00000037321
ENSMUSG00000028402,ENSMUSG00000027514
ENSMUSG00000097350,ENSMUSG00000012428
ENSMUSG00000021707,ENSMUSG00000046879
ENSMUSG00000028544,ENSMUSG00000037035
ENSMUSG00000028047,ENSMUSG00000016496
ENSMUSG00000047749,ENSMUSG00000056071
ENSMUSG00000058388,ENSMUSG00000026536
ENSMUSG00000036095,ENSMUSG00000073489
ENSMUSG00000028469,ENSMUSG00000017652
ENSMUSG00000073791,ENSMUSG00000040726
ENSMUSG00000045140,ENSMUSG00000078763
ENSMUSG00000071337,ENSMUSG00000031028
ENSMUSG00000080840,ENSMUSG00000045027
ENSMUSG00000061533,ENSMUSG00000032021
ENSMUSG00000002108,ENSMUSG00000078612
ENSMUSG00000024350,ENSMUSG00000082292
ENSMUSG00000046826,ENSMUSG00000022876
ENSMUSG00000024947,ENSMUSG00000045932
ENSMUSG00000039585,ENSMUSG00000056054
ENSMUSG00000030386,ENSMUSG00000034765
ENSMUSG00000011832,ENSMUSG00000023067
ENSMUSG00000120863,ENSMUSG00000023078
ENSMUSG00000036054,ENSMUSG00000020641
ENSMUSG00000022195,ENSMUSG00000063388
ENSMUSG00000030352,ENSMUSG00000078922
ENSMUSG00000039414,ENSMUSG00000092021
ENSMUSG00000039620,ENSMUSG00000104713
ENSMUSG00000022791,ENSMUSG00000024215
ENSMUSG00000029844,ENSMUSG00000038037
ENSMUSG00000019303,ENSMUSG00000017002
ENSMUSG00000024142,ENSMUSG00000098934
ENSMUSG00000061882,ENSMUSG00000105954
ENSMUSG00000002393,ENSMUSG00000024737
ENSMUSG00000073147,ENSMUSG00000058163
ENSMUSG00000039652,ENSMUSG00000074115
ENSMUSG00000031834,ENSMUSG00000025172
ENSMUSG00000001150,ENSMUSG00000024675
ENSMUSG00000026803,ENSMUSG00000019850
ENSMUSG00000028030,ENSMUSG00000113101
ENSMUSG00000036078,ENSMUSG00000035818
ENSMUSG00000001143,ENSMUSG00000030107
ENSMUSG00000027531,ENSMUSG00000032496
ENSMUSG00000062937,ENSMUSG00000120500
ENSMUSG00000026792,ENSMUSG00000031765
ENSMUSG00000027522,ENSMUSG00000033831
ENSMUSG00000005320,ENSMUSG00000037447
ENSMUSG00000015133,ENSMUSG00000087684
ENSMUSG00000075511,ENSMUSG00000041481
ENSMUSG00000068876,ENSMUSG00000000567
ENSMUSG00000038518,ENSMUSG00000029417
ENSMUSG00000033170,ENSMUSG00000001131
ENSMUSG00000024781,ENSMUSG00000040364
ENSMUSG00000046753,ENSMUSG00000062488
ENSMUSG00000037594,ENSMUSG00000056656
ENSMUSG00000062797,ENSMUSG00000058755
ENSMUSG00000072664,ENSMUSG00000120878
ENSMUSG00000016756,ENSMUSG00000078920
ENSMUSG00000012483,ENSMUSG00000064246
ENSMUSG00000040446,ENSMUSG00000074896
ENSMUSG00000030357,ENSMUSG00000053113
ENSMUSG00000037257,ENSMUSG00000035692
ENSMUSG00000039182,ENSMUSG00000054072
ENSMUSG00000075054,ENSMUSG00000042417
ENSMUSG00000029047,ENSMUSG00000071036
ENSMUSG00000032312,ENSMUSG00000040405
ENSMUSG00000032897,ENSMUSG00000062593
ENSMUSG00000068114,ENSMUSG00000054203
ENSMUSG00000038990,ENSMUSG00000068606
ENSMUSG00000029097,ENSMUSG00000026628
ENSMUSG00000032842,ENSMUSG00000051439
ENSMUSG00000038042,ENSMUSG00000026981
ENSMUSG00000081126,ENSMUSG00000028270
ENSMUSG00000037349,ENSMUSG00000037411
ENSMUSG00000035697,ENSMUSG00000046031
ENSMUSG00000118366,ENSMUSG00000045551
ENSMUSG00000020668,ENSMUSG00000026149
ENSMUSG00000048450,ENSMUSG00000028001
ENSMUSG00000028136,ENSMUSG00000052270
ENSMUSG00000024269,ENSMUSG00000105504
ENSMUSG00000042606,ENSMUSG00000020701
ENSMUSG00000032224,ENSMUSG00000046203
ENSMUSG00000116953,ENSMUSG00000026822
ENSMUSG00000028614,ENSMUSG00000121484
ENSMUSG00000102758,ENSMUSG00000031762
ENSMUSG00000032892,ENSMUSG00000006403
ENSMUSG00000058173,ENSMUSG00000044162
ENSMUSG00000026869,ENSMUSG00000021566
ENSMUSG00000027589,ENSMUSG00000034459
ENSMUSG00000015127,ENSMUSG00000054855
ENSMUSG00000021495,ENSMUSG00000040328
ENSMUSG00000025413,ENSMUSG00000040809
ENSMUSG00000025154,ENSMUSG00000030142
ENSMUSG00000026637,ENSMUSG00000000204
ENSMUSG00000024007,ENSMUSG00000035042
ENSMUSG00000028435,ENSMUSG00000040026
ENSMUSG00000014633,ENSMUSG00000026580
ENSMUSG00000026024,ENSMUSG00000024912
ENSMUSG00000042642,ENSMUSG00000041827
ENSMUSG00000015659,ENSMUSG00000000386
ENSMUSG00000027684,ENSMUSG00000035775
ENSMUSG00000038991,ENSMUSG00000023341
ENSMUSG00000045636,ENSMUSG00000018930
ENSMUSG00000030469,ENSMUSG00000033860
ENSMUSG00000048000,ENSMUSG00000085977
ENSMUSG00000026036,ENSMUSG00000035385
ENSMUSG00000038903,ENSMUSG00000066363
ENSMUSG00000000148,ENSMUSG00000029380
ENSMUSG00000029924,ENSMUSG00000027832
ENSMUSG00000013495,ENSMUSG00000034855
ENSMUSG00000110444,ENSMUSG00000058427
ENSMUSG00000048058,
ENSMUSG00000032478,
ENSMUSG00000024219,
ENSMUSG00000120885,
ENSMUSG00000023191,
ENSMUSG00000061046,
ENSMUSG00000036819,
ENSMUSG00000037098,
ENSMUSG00000112294,
ENSMUSG00000091083,